"species_latin","ev_nytt_navn","latinsknavnid","stadium","indetermined","alien","blacklist_cat","native","last_updated"
"Acari spp.","",,"adult",f,f,"",f,"2018-06-26 10:18:18.509006"
"Acrotona cf. fungi","",,"adult",f,f,"",t,"2018-06-26 10:18:18.509006"
"Acrotona cf. negligens","",,"adult",f,f,"",t,"2018-06-26 10:18:18.509006"
"Acrotona cf. parens","",,"adult",f,f,"",t,"2018-06-26 10:18:18.509006"
"Acrotona exigua","",11529,"adult",f,f,"",t,"2018-06-26 10:18:18.509006"
"Acrotona orbata","",125315,"adult",f,f,"",t,"2018-06-26 10:18:18.509006"
"Acrotona sp. A","",,"adult",t,f,"",f,"2018-06-26 10:18:18.509006"
"Acrotona sp. B","",,"adult",t,f,"",f,"2018-06-26 10:18:18.509006"
"Acrotona sp. C","",,"adult",f,f,"",f,"2018-10-05 08:52:35.220014"
"Acrotrichis henrici","",11283,"adult",f,f,"",f,"2018-10-05 08:54:47.354805"
"Acrotrichis sp.","",,"adult",t,f,"",f,"2018-06-26 10:18:18.509006"
"Acupalpus brunnipes","",5365,"adult",f,f,"",f,"2018-10-05 08:56:18.815795"
"Acupalpus meridianus","",5371,"adult",f,f,"",t,"2018-06-26 10:18:18.509006"
"Acupalpus parvulus","",5372,"adult",f,f,"",t,"2018-06-26 10:18:18.509006"
"Acupalpus sp.","",,"adult",f,f,"",f,"2018-10-05 08:57:14.669928"
"Adalia decempunctata","",7447,"adult",f,f,"",t,"2018-06-26 10:18:18.509006"
"Adistemia watsoni","",7881,"adult",f,t,"LO",f,"2018-06-26 10:18:18.509006"
"Agathidium marginatum","",11184,"adult",f,f,"",t,"2018-06-26 10:18:18.509006"
"Aleochara  cf. bipustulata","",,"adult",f,f,"",t,"2018-06-26 10:18:18.509006"
"Aleocharinae sp. A","",,"adult",t,t,"",f,"2018-06-26 10:18:18.509006"
"Aleocharinae sp. B","",,"adult",t,f,"",f,"2018-06-26 10:18:18.509006"
"Aleocharinae sp. C","",,"adult",t,f,"",f,"2018-06-26 10:18:18.509006"
"Aleocharinae sp. D","",,"adult",f,f,"",f,"2018-10-05 08:58:03.394941"
"Aloconota gregaria","",11555,"adult",f,f,"",t,"2018-06-26 10:18:18.509006"
"Amara aenea","",5623,"adult",f,f,"",t,"2018-06-26 10:18:18.509006"
"Amara spreta","",5664,"adult",f,f,"",t,"2018-06-26 10:18:18.509006"
"Amara tibialis","",5666,"adult",f,f,"",f,"2018-10-05 08:58:31.332394"
"Amischa analis","",11569,"adult",f,f,"",t,"2018-06-26 10:18:18.509006"
"Amischa bifoveolata","",11571,"adult",f,f,"",t,"2018-06-26 10:18:18.509006"
"Amischa cf. forcipata","",,"adult",f,f,"",f,"2018-10-05 08:58:51.55411"
"Amischa decipiens","",11572,"adult",f,f,"",t,"2018-06-26 10:18:18.509006"
"Amischa nigrofusca","",11573,"adult",f,f,"",t,"2018-06-26 10:18:18.509006"
"Anotylus nitidulus","",12396,"adult",f,f,"",t,"2018-06-26 10:18:18.509006"
"Anotylus sp. B","",,"adult",f,f,"",f,"2018-10-05 08:59:54.915962"
"Anthobium melanocephalum","",12233,"adult",f,f,"",t,"2018-06-26 10:18:18.509006"
"Anthobium unicolor","",12234,"adult",f,f,"",f,"2018-10-05 09:00:32.377596"
"Anurophorus laricis Nicolet, 1842","",15358,"adult",f,f,"",t,"2018-06-26 10:18:18.509006"
"Anurophorus satchelli  Goto, 1956","",,"adult",f,t,"",f,"2018-06-26 10:18:18.509006"
"Aphiodoidea spp. juv. and adult","",,"nymph and adult",f,f,"",f,"2018-06-26 10:18:18.509006"
"Aphodius prodromus","",10642,"adult",f,f,"",f,"2018-10-05 09:05:18.200468"
"Aranae spp.","",,"adult",f,f,"",f,"2018-06-26 10:18:18.509006"
"Atheta (Datomicra) sordidula","",,"adult",f,f,"",t,"2018-06-26 10:18:18.509006"
"Atheta (Microdota) amicula","",,"adult",f,f,"",t,"2018-06-26 10:18:18.509006"
"Atheta (Microdota) inquinula","",,"adult",f,t,"",f,"2018-06-26 10:18:18.509006"
"Atheta (Philhygra) sp.","",,"adult",f,f,"",f,"2018-06-26 10:18:18.509006"
"Atheta sp.9 (jfr. 2012)","",,"adult",f,f,"",f,"2018-10-05 09:06:44.21006"
"Atheta sp. A","",,"adult",f,f,"",f,"2018-10-05 09:05:40.8129"
"Atheta sp. B","",,"adult",f,f,"",f,"2018-10-05 13:52:34.236472"
"Atheta (s.str.) aeneicollis","",,"adult",f,f,"",t,"2018-06-26 10:18:18.509006"
"Atheta (s.str.) autumnalis","",,"adult",f,f,"",t,"2018-06-26 10:18:18.509006"
"Atheta (s.str.) basicornis","",,"adult",f,f,"",t,"2018-06-26 10:18:18.509006"
"Atomaria atricapilla","",7616,"adult",f,f,"",t,"2018-06-26 10:18:18.509006"
"Atomaria fuscata","",7621,"adult",f,f,"",t,"2018-06-26 10:18:18.509006"
"Atomaria fuscipes","",7622,"adult",f,f,"",t,"2018-06-26 10:18:18.509006"
"Atomaria longicornis","",7600,"adult",f,f,"",f,"2018-10-05 09:07:58.818263"
"Atomaria nigrirostris","",7601,"adult",f,f,"",t,"2018-06-26 10:18:18.509006"
"Atomaria rhenonum","",7639,"adult",f,f,"",t,"2018-06-26 10:18:18.509006"
"Atomaria sp.","",,"adult",f,f,"",f,"2018-10-05 09:08:39.735511"
"Aucheorrhyncha spp. juv.","",,"nymph",f,f,"",f,"2018-06-26 10:18:18.509006"
"Balclutha punctata","",111386,"adult",f,f,"",t,"2018-06-26 10:18:18.509006"
"Barypeithes pellucidus","",8931,"adult",f,f,"",t,"2018-06-26 10:18:18.509006"
"Bembidion bruxellense","",5744,"adult",f,f,"",t,"2018-06-26 10:18:18.509006"
"Bembidion quadrimaculatum","",5797,"adult",f,f,"",f,"2018-10-05 09:09:46.167718"
"Bembidion tetracolum","",5806,"adult",f,f,"",f,"2018-10-05 09:09:55.493768"
"Bibloplectus sp.","",,"adult",f,f,"",f,"2018-10-05 09:10:26.144627"
"Bledius gallicus","",12446,"adult",f,f,"",t,"2018-06-26 10:18:18.509006"
"Bledius opacus","",12454,"adult",f,f,"",t,"2018-06-26 10:18:18.509006"
"Boromorphus cf. italicus","",,"adult",f,t,"",f,"2018-06-26 10:18:18.509006"
"Bourletiella sp. juv.","",,"juvenile",t,f,"",f,"2018-06-26 10:18:18.509006"
"Brachystomella parvula (Schäffer, 1896)","",15131,"adult",f,f,"",t,"2018-06-26 10:18:18.509006"
"Bythinus burelli","",,"adult",f,f,"",t,"2018-06-26 10:18:18.509006"
"Campylosteira serena","",170119,"adult",f,t,"",f,"2018-06-26 10:18:18.509006"
"Cantharis cryptica","",10155,"adult",f,t,"",f,"2018-06-26 10:18:18.509006"
"Carpelimus corticinus","",12471,"adult",f,f,"",t,"2018-06-26 10:18:18.509006"
"Carpelimus rivularis","",12488,"adult",f,f,"",f,"2018-10-05 09:10:37.438748"
"Carpelimus sp.","",,"adult",f,f,"",f,"2018-10-05 09:10:46.436172"
"Carpelimus subtilis","",12490,"adult",f,f,"",f,"2018-10-05 09:10:57.424127"
"Carpelimus tetracarinatus","",,"adult",f,f,"",t,"2018-06-26 10:18:18.509006"
"Carpelimus zealandicus","",12491,"adult",f,t,"NK",f,"2018-06-26 10:18:18.509006"
"Carpelimus zealandicus juv.","",12491,"larvae",f,t,"NK",f,"2018-06-26 10:18:18.509006"
"Cartodere bifasciata","",7885,"adult",f,t,"LO",f,"2018-06-26 10:18:18.509006"
"Cartodere nodifer","",7886,"adult",f,t,"PH",f,"2018-06-26 10:18:18.509006"
"Ceratophysella denticulata (Bagnall, 1941)","",15096,"adult",f,f,"",t,"2018-06-26 10:18:18.509006"
"Ceratophysella engadinensis (Gisin, 1949)","",119986,"adult",f,t,"LO",f,"2018-06-26 10:18:18.509006"
"Ceratophysella gibbosa (Bagnall, 1940)","",15099,"adult",f,t,"LO",f,"2018-06-26 10:18:18.509006"
"Ceratophysella sp. juv.","",,"juvenile",t,f,"",f,"2018-06-26 10:18:18.509006"
"Ceratophysella succinea Gisin, 1949","",15098,"adult",f,f,"",t,"2018-06-26 10:18:18.509006"
"Ceutorhynchus hirtulus","",8434,"adult",f,f,"",t,"2018-06-26 10:18:18.509006"
"cf. Lepisma saccharina (sølvkre)","",,"adult",t,f,"",f,"2018-06-26 10:18:18.509006"
"Chaetocnema concinna","",6755,"adult",f,f,"",t,"2018-06-26 10:18:18.509006"
"Chaetocnema hortensis","",6757,"adult",f,f,"",t,"2018-06-26 10:18:18.509006"
"Chaetophora spinosa","",10059,"adult",f,t,"",f,"2018-06-26 10:18:18.509006"
"Chilopoda spp.","",,"adult",t,f,"",f,"2018-06-26 10:18:18.509006"
"Cis micans","",9419,"adult",f,f,"",t,"2018-06-26 10:18:18.509006"
"Clambus simsoni","",10523,"adult",f,t,"NK",f,"2018-06-26 10:18:18.509006"
"Clivina fossor","",5708,"adult",f,f,"",t,"2018-06-26 10:18:18.509006"
"Coccinella undecimpunctata","",7466,"adult",f,f,"",t,"2018-06-26 10:18:18.509006"
"Coccioidea spp. juv. and adult","",,"nymph and adult",f,f,"",f,"2018-06-26 10:18:18.509006"
"Coleoptera spp. juv","",,"larvae",f,f,"",f,"2018-06-26 10:18:18.509006"
"Colon sp.","",,"adult",t,f,"",f,"2018-06-26 10:18:18.509006"
"Corticaria cf. lapponica","",,"adult",f,f,"",f,"2018-10-05 09:11:08.732305"
"Corticarina cavicollis","",169210,"adult",f,t,"",f,"2018-06-26 10:18:18.509006"
"Corticarina fuscula","",14910,"adult",f,f,"",t,"2018-06-26 10:18:18.509006"
"Cortinicara gibbosa","",7870,"adult",f,f,"",t,"2018-06-26 10:18:18.509006"
"Dermaptera spp.","",,"adult",f,f,"",f,"2018-06-26 10:18:18.509006"
"Deruterosminthurus sp. juv.","",,"juvenile",t,f,"",f,"2018-06-26 10:18:18.509006"
"Desoria grisea (Lubbock, 1869)","",15566,"adult",f,f,"",t,"2018-06-26 10:18:18.509006"
"Desoria hiemalis (Schött, 1893)","",15547,"adult",f,f,"",t,"2018-06-26 10:18:18.509006"
"Desoria trispinata  (MacGillivray, 1896)","",15568,"adult",f,t,"LO",f,"2018-06-26 10:18:18.509006"
"Dicyrtoma minuta  (Fabricius, 1783)","",15733,"adult",f,f,"",t,"2018-06-26 10:18:18.509006"
"Dicyrtoma sp. juv.","",,"juvenile",t,f,"",f,"2018-06-26 10:18:18.509006"
"Dienerella filiformis","",7894,"adult",f,f,"",f,"2018-10-05 09:12:00.571172"
"Dienerella vincenti","",7897,"adult",f,f,"",f,"2018-10-05 09:12:12.773586"
"Diplocephalus cristatus","",2722,"adult",f,f,"",t,"2018-06-26 10:18:18.509006"
"Diplopoda spp.","",,"adult",t,f,"",f,"2018-06-26 10:18:18.509006"
"Diptera spp.","",,"adult",f,f,"",f,"2018-06-26 10:18:18.509006"
"Diptera spp. juv.","",,"larvae and pupae",f,f,"",f,"2018-06-26 10:18:18.509006"
"Dyschirius thoracicus","",5725,"adult",f,f,"",t,"2018-06-26 10:18:18.509006"
"Dyschirius tristis","",5726,"adult",f,f,"",t,"2018-06-26 10:18:18.509006"
"Elaphropus haemorrhoidalis","",,"adult",f,f,"",f,"2018-10-05 09:14:49.473676"
"Elaphropus quadrisignatus","",169733,"adult",f,t,"",f,"2018-06-26 10:18:18.509006"
"Elateridae spp. juv","",,"larvae",f,f,"",f,"2018-06-26 10:18:18.509006"
"Embioptera spp.","",,"adult",f,f,"",f,"2018-06-26 10:18:18.509006"
"Entomobrya cf. lanuginosa (Nicolet, 1841)","",,"adult",f,f,"",t,"2018-06-26 10:18:18.509006"
"Entomobrya nicoleti (Lubbock, 1867)","",15592,"adult",f,f,"",t,"2018-06-26 10:18:18.509006"
"Entomobrya nigrocincta Denis, 1923","",,"adult",f,t,"",f,"2018-06-26 10:18:18.509006"
"Entomobrya nigrocincta/multifasciata","",,"adult",f,f,"",t,"2018-06-26 10:18:18.509006"
"Entomobrya sp.","",,"adult",t,f,"",f,"2018-06-26 10:18:18.509006"
"Entomobrya sp. juv.","",,"juvenile",t,f,"",f,"2018-06-26 10:18:18.509006"
"Ephistemus globulus","",7652,"adult",f,f,"",t,"2018-06-26 10:18:18.509006"
"Erichsonius signaticornis","",,"adult",f,t,"",f,"2018-06-26 10:18:18.509006"
"Erigone atra","",2743,"adult",f,f,"",t,"2018-06-26 10:18:18.509006"
"Erigone dentosa","",170277,"adult",f,t,"",f,"2018-06-26 10:18:18.509006"
"Euplectus karsteni","",13453,"adult",f,f,"",t,"2018-06-26 10:18:18.509006"
"Eupteryx decemnotata","",111186,"adult",f,t,"",f,"2018-06-26 10:18:18.509006"
"Folsomia candida (Willem, 1902)","",15372,"adult",f,f,"",t,"2018-06-26 10:18:18.509006"
"Folsomia fimetaria (Linnaeus, 1758)","",15367,"adult",f,f,"",t,"2018-06-26 10:18:18.509006"
"Folsomia kuznetsovae Potapov & Taskaeva, 2009","",119988,"adult",f,f,"",t,"2018-06-26 10:18:18.509006"
"Folsomia litsteri Bagnall, 1939","",15379,"adult",f,f,"",t,"2018-06-26 10:18:18.509006"
"Folsomia manolachei Bagnall, 1939","",15390,"adult",f,f,"",t,"2018-06-26 10:18:18.509006"
"Folsomia quadrioculata (Tullberg, 1871)","",15388,"adult",f,f,"",t,"2018-06-26 10:18:18.509006"
"Folsomia similis Bagnall, 1939","",15400,"adult",f,t,"LO",f,"2018-06-26 10:18:18.509006"
"Folsomides centralis (Denis, 1931)","",,"adult",f,t,"",f,"2018-06-26 10:18:18.509006"
"Folsomides parvulus Stach, 1922","",15428,"adult",f,f,"",t,"2018-06-26 10:18:18.509006"
"Folsomina onychiurina  Denis, 1931","",,"adult",f,t,"",f,"2018-06-26 10:18:18.509006"
"Formica rufa (rød skogmaur)","",119214,"adult",f,f,"",t,"2018-06-26 10:18:18.509006"
"Friesea claviseta Axelson, 1900","",15143,"adult",f,f,"",t,"2018-06-26 10:18:18.509006"
"Friesea mirabilis (Tullberg, 1871)","",15139,"adult",f,f,"",t,"2018-06-26 10:18:18.509006"
"Friesea sp. 0+0 oc","",,"adult",f,t,"",f,"2018-06-26 10:18:18.509006"
"Friesea truncata Cassagnau, 1958","",15142,"adult",f,f,"",t,"2018-06-26 10:18:18.509006"
"Gabrius appendiculatus","",12782,"adult",f,f,"",t,"2018-06-26 10:18:18.509006"
"Gabrius breviventer","",12786,"adult",f,f,"",t,"2018-06-26 10:18:18.509006"
"Gabrius sp. (hunner)","",,"adult",f,f,"",f,"2018-10-05 09:31:45.668278"
"Gabronthus thermarum","",12802,"adult",f,t,"LO",f,"2018-06-26 10:18:18.509006"
"Gastropoda spp.","",,"adult",f,f,"",f,"2018-06-26 10:18:18.509006"
"Gnathonarium dentatum","",2758,"adult",f,f,"",t,"2018-06-26 10:18:18.509006"
"Gongylidiellum latebricola","",2764,"adult",f,f,"",t,"2018-06-26 10:18:18.509006"
"Gyrohypnus angustatus","",12972,"adult",f,f,"",t,"2018-06-26 10:18:18.509006"
"Harpalus affinis","",5397,"adult",f,f,"",t,"2018-06-26 10:18:18.509006"
"Harpalus rubripes","",5416,"adult",f,f,"",f,"2018-10-05 09:32:15.881607"
"Harpalus tardus","",5423,"adult",f,f,"",t,"2018-06-26 10:18:18.509006"
"Helophorus brevipalpis","",10913,"adult",f,f,"",t,"2018-06-26 10:18:18.509006"
"Helophorus obscurus","",10925,"adult",f,f,"",t,"2018-06-26 10:18:18.509006"
"Helophorus porculus","",169734,"adult",f,t,"",f,"2018-06-26 10:18:18.509006"
"Hemisotoma ponticus (Stach, 1947)","",,"adult",f,t,"",f,"2018-06-26 10:18:18.509006"
"Hemisotoma scapellifer (Gisin, 1955)","",,"adult",f,f,"",t,"2018-06-26 10:18:18.509006"
"Hemisotoma thermophila (Axelson, 1990)","",,"adult",f,f,"",t,"2018-06-26 10:18:18.509006"
"Heteromurus major Moniez, 1889","",,"adult",f,t,"",f,"2018-06-26 10:18:18.509006"
"Heteroptera spp. juv.","",,"nymph",t,f,"",f,"2018-06-26 10:18:18.509006"
"Holoparamecus cf. niger","",,"adult",f,t,"",f,"2018-06-26 10:18:18.509006"
"Hydrosmecta leptotyphloides","",,"adult",f,f,"",f,"2018-10-05 09:36:15.677303"
"Hypogastrura assimilis Krausbauer, 1898","",15070,"adult",f,f,"",t,"2018-06-26 10:18:18.509006"
"Hypogastrura purpurescens (Lubbock, 1867)","",15073,"adult",f,f,"",t,"2018-06-26 10:18:18.509006"
"Hypoponera ?eduardi","",,"adult",f,t,"",f,"2018-06-26 10:18:18.509006"
"Ischnocera spp.","",,"adult",f,f,"",f,"2018-06-26 10:18:18.509006"
"Ischnosoma bergrothi","",13124,"adult",f,f,"",f,"2018-10-05 09:36:47.12044"
"Isotoma anglicana Lubbock, 1862","",15532,"adult",f,f,"",t,"2018-06-26 10:18:18.509006"
"Isotoma caerulea Bourlet, 1839","",15531,"adult",f,f,"",t,"2018-06-26 10:18:18.509006"
"Isotoma sp. juv.","",,"juvenile",t,f,"",f,"2018-06-26 10:18:18.509006"
"Isotoma viridis Bourlet, 1839","",15528,"adult",f,f,"",t,"2018-06-26 10:18:18.509006"
"Isotomiella minor (Schäffer, 1896)","",15411,"adult",f,f,"",t,"2018-06-26 10:18:18.509006"
"Isotomurus graminis Fjellberg, 2007","",15484,"adult",f,f,"",t,"2018-06-26 10:18:18.509006"
"Isotomurus maculatus (Schäffer, 1896)","",15476,"adult",f,f,"",t,"2018-06-26 10:18:18.509006"
"Isotomurus palustris (Müller, 1776)","",15474,"adult",f,f,"",t,"2018-06-26 10:18:18.509006"
"Isotomurus pseudopalustris Carapelli et al., 2001","",,"adult",f,t,"",f,"2018-06-26 10:18:18.509006"
"Isotomurus sp. juv.","",,"juvenile",t,f,"",f,"2018-06-26 10:18:18.509006"
"Kleidocerys resedae","",110306,"adult",f,f,"",t,"2018-06-26 10:18:18.509006"
"Lasius fuliginosus (svart tremaur)","",119200,"adult",f,f,"",t,"2018-06-26 10:18:18.509006"
"Lasius niger (svart jordmaur)","",119188,"adult",f,f,"",t,"2018-06-26 10:18:18.509006"
