container,subsample,species_latin,amount
62,1,Mesaphorura yosii,44
62,1,Murcrosomia garretti,24
62,1,Proisotoma minuta,16
62,1,Proisotoma subminuta,4
62,1,Parisotoma notabilis,4
62,1,Lepidocyrtus pallidus,4
62,2,Micraphorura absoloni,1
62,2,Mesaphorura yosii,18
62,2,Parisotoma notabilis,25
62,2,Lepidocyrtus pallidus,2
62,3,Mesaphorura yosii,102
62,3,Parisotoma notabilis,10
62,3,Lepidocyrtus pallidus,3
62,4,Mesaphorura yosii,4
62,4,Parisotoma notabilis,1
62,4,Lepidocyrtus pallidus,1
62,5,Mesaphorura yosii,2
62,5,Parisotoma notabilis,1
62,6,Mesaphorura yosii,104
62,6,Parisotoma notabilis,32
62,7,Mesaphorura yosii,1
62,8,Micraphorura absoloni,4
62,8,Mesaphorura yosii,80
62,8,Parisotoma notabilis,168
62,8,Megalothorax minimus,4
62,9,Mesaphorura yosii,172
62,9,Proisotoma subminuta,4
62,9,Parisotoma notabilis,116
62,9,Lepidocyrtus pallidus,4
62,9,Megalothorax minimus,12
62,10,Mesaphorura yosii,44
62,10,Parisotoma notabilis,12
63,1,Ceratophysella sp. juv.,4
63,1,Proisotoma minuta,404
63,1,Lepidocyrtus pallidus,96
63,2,Mesaphorura macrochaeta,16
63,2,Folsomides centralis,64
63,2,Hemisotoma thermophila,96
63,2,Isotomurus maculatus,16
63,3,Ceratophysella engadinensis,8
63,3,Proisotoma minuta,1280
63,3,Hemisotoma thermophila,120
63,3,Lepidocyrtus pallidus,64
63,4,Xenylla grisea,64
63,4,Thalassaphorura encarpata,448
63,4,Mesaphorura yosii,128
63,4,Folsomides parvulus,48
63,4,Folsomides centralis,848
63,4,Folsomina onychiurina,48
63,4,Isotomurus sp. juv.,144
63,4,Lepidocyrtus pallidus,16
63,5,Thalassaphorura encarpata,16
63,5,Mesaphorura yosii,8
63,5,Folsomides centralis,121
63,5,Hemisotoma thermophila,20
63,5,Isotomurus sp. juv.,4
63,5,Lepidocyrtus pallidus,4
63,6,Proisotoma minuta,140
63,6,Lepidocyrtus pallidus,108
63,7,Mesaphorura yosii,4
63,7,Proisotoma minuta,280
63,7,Lepidocyrtus pallidus,136
63,8,Proisotoma subminuta,8
63,8,Hemisotoma thermophila,88
63,8,Entomobrya sp.,4
63,9,Xenylla grisea,32
63,9,Xenylla mediterranea,8
63,9,Micranurida pygmaea,8
63,9,Thalassaphorura encarpata,232
63,9,Mesaphorura yosii,48
63,9,Folsomides centralis,288
63,9,Folsomina onychiurina,24
63,9,Isotomurus pseudopalustris,224
63,9,Entomobrya sp.,8
63,9,Lepidocyrtus pallidus,8
63,10,Ceratophysella sp. juv.,4
63,10,Thalassaphorura encarpata,12
63,10,Hemisotoma thermophila,140
63,10,Entomobrya sp.,4
63,10,Lepidocyrtus pallidus,4
64,1,Ceratophysella engadinensis,104
64,1,Ceratophysella gibbosa,56
64,1,Xenylla welchi,4
64,1,Proisotoma minuta,60
64,1,Isotomurus pseudopalustris,12
64,1,Isotomurus sp. juv.,252
64,1,Entomobrya sp.,12
64,1,Lepidocyrtus pallidus,8
64,2,Ceratophysella gibbosa,1
64,2,Mesaphorura yosii,3
64,2,Proisotoma minuta,5
64,2,Hemisotoma thermophila,4
64,2,Isotomurus sp. juv.,1
64,2,Entomobrya sp.,1
64,2,Lepidocyrtus pallidus,1
64,3,Ceratophysella gibbosa,16
64,3,Hemisotoma thermophila,1136
64,3,Entomobrya sp.,16
64,4,Ceratophysella engadinensis,16
64,4,Thalassaphorura encarpata,1952
64,4,Mesaphorura macrochaeta,16
64,4,Mesaphorura yosii,64
64,4,Hemisotoma thermophila,416
64,4,Isotomurus sp. juv.,16
64,4,Pseudosinella sp.,16
64,4,Entomobrya sp.,48
64,5,Thalassaphorura encarpata,12
64,5,Mesaphorura macrochaeta,4
64,5,Mesaphorura simoni,4
64,5,Folsomides parvulus,4
64,5,Hemisotoma thermophila,20
64,5,Isotomurus pseudopalustris,16
64,5,Entomobrya sp.,4
64,6,Ceratophysella gibbosa,2
64,6,Hemisotoma thermophila,2
64,6,Entomobrya sp.,4
64,6,Lepidocyrtus pallidus,2
64,7,Ceratophysella gibbosa,2
64,7,Mesaphorura simoni,18
64,7,Mesaphorura yosii,6
64,7,Proisotoma minuta,2
64,7,Hemisotoma thermophila,22
64,7,Entomobrya sp.,10
64,8,Thalassaphorura encarpata,72
64,8,Folsomides parvulus,72
64,8,Hemisotoma thermophila,132
64,8,Isotomurus sp. juv.,32
64,8,Entomobrya sp.,20
64,9,Ceratophysella gibbosa,30
64,9,Willemia intermedia,2
64,9,Mesaphorura macrochaeta,2
64,9,Mesaphorura yosii,4
64,9,Proisotoma minuta,68
64,9,Hemisotoma thermophila,106
64,10,Proisotoma minuta,2
64,10,Hemisotoma thermophila,4
64,10,Entomobrya sp.,2
65,1,Ceratophysella sp. juv.,2
65,1,Thalassaphorura encarpata,6
65,1,Micraphorura absoloni,8
65,1,Mesaphorura macrochaeta,6
65,1,Parisotoma notabilis,340
65,1,Isotomurus palustris,140
65,2,Isotomurus palustris,40
65,3,Ceratophysella engadinensis,2
65,3,Willemia denisi,2
65,3,Thalassaphorura encarpata,46
65,3,Mesaphorura macrochaeta,8
65,3,Mesaphorura jarmilae,2
65,3,Hemisotoma thermophila,2
65,3,Parisotoma notabilis,4
65,4,Thalassaphorura encarpata,636
65,4,Mesaphorura yosii,32
65,4,Proisotoma subminuta,80
65,4,Entomobrya sp.,24
65,5,Hypogastrura assimilis,1
65,5,Micranurida pygmaea,1
65,5,Mesaphorura simoni,2
65,5,Mesaphorura yosii,5
65,5,Proisotoma minuta,1
65,5,Proisotoma subminuta,4
65,5,Parisotoma notabilis,1
65,5,Entomobrya sp.,13
65,5,Lepidocyrtus pallidus,20
65,6,Thalassaphorura encarpata,2
65,6,Mesaphorura macrochaeta,1
65,6,Folsomides centralis,1
65,6,Isotomurus sp. juv.,2
65,6,Lepidocyrtus sp.,1
65,7,Hypogastrura assimilis,13
65,7,Friesea claviseta,1
65,7,Mesaphorura macrochaeta,2
65,7,Proisotoma minuta,222
65,7,Proisotoma subminuta,4
65,8,Thalassaphorura encarpata,6
65,8,Mesaphorura macrochaeta,4
65,8,Folsomides parvulus,6
65,8,Folsomides centralis,12
65,9,Mesaphorura macrochaeta,4
65,9,Proisotoma minuta,4
65,9,Hemisotoma thermophila,48
65,9,Parisotoma notabilis,8
65,9,Entomobrya sp.,4
65,10,Ceratophysella engadinensis,36
65,10,Mesaphorura macrochaeta,8
65,10,Mesaphorura sp. juv.,8
65,10,Folsomides parvulus,20
65,10,Proisotoma minuta,28
65,10,Proisotoma subminuta,60
65,10,Hemisotoma thermophila,76
65,10,Isotomurus sp. juv.,4
65,10,Entomobrya sp.,16
66,1,Ceratophysella sp. juv.,16
66,1,Friesea claviseta,16
66,1,Thalassaphorura encarpata,288
66,1,Folsomia similis,128
66,1,Proisotoma subminuta,320
66,1,Isotomurus pseudopalustris,48
66,2,Neanura muscorum,8
66,2,Thalassaphorura encarpata,88
66,2,Mesaphorura macrochaeta,32
66,2,Mesaphorura yosii,304
66,2,Folsomia similis,112
66,2,Proisotoma subminuta,16
66,2,Parisotoma notabilis,728
66,2,Entomobrya sp.,16
66,3,Protaphorura sp. juv.,4
66,3,Thalassaphorura encarpata,8
66,3,Micraphorura absoloni,40
66,3,Mesaphorura krausbaueri,112
66,3,Folsomia similis,4
66,3,Proisotoma subminuta,4
66,3,Parisotoma notabilis,620
66,3,Isotomurus sp. juv.,12
66,3,Sminthurinus trinotatus,8
66,4,Ceratophysella engadinensis,16
66,4,Friesea claviseta,320
66,4,Thalassaphorura encarpata,176
66,4,Mesaphorura macrochaeta,352
66,4,Mesaphorura krausbaueri,80
66,4,Folsomides parvulus,16
66,4,Hemisotoma thermophila,16
66,5,Ceratophysella engadinensis,144
66,5,Friesea claviseta,816
66,5,Thalassaphorura encarpata,32
66,5,Folsomides centralis,7360
66,5,Proisotoma subminuta,16
66,5,Hemisotoma thermophila,112
66,5,Isotomurus sp. juv.,16
66,6,Friesea truncata,24
66,6,Protaphorura armata,292
66,6,Parisotoma notabilis,32
66,6,Entomobrya nigrocincta/multifasciata,44
66,7,Friesea claviseta,4
66,7,Mesaphorura krausbaueri,4
66,7,Folsomia similis,348
66,7,Folsomides centralis,4
66,7,Proisotoma minuta,8
66,7,Proisotoma subminuta,32
66,7,Parisotoma notabilis,100
66,7,Isotomurus maculatus,504
66,8,Ceratophysella engadinensis,1
66,8,Protaphorura subuliginata,20
66,8,Stenaphorura lubbocki,1
66,8,Mesaphorura macrochaeta,20
66,8,Folsomia similis,1
66,8,Folsomides sp.,8
66,8,Hemisotoma thermophila,4
66,8,Isotomiella minor,1
66,8,Parisotoma notabilis,9
66,8,Isotomurus sp. juv.,7
66,8,Bourletiella sp. juv.,2
66,9,Hemisotoma thermophila,4
66,9,Lepidocyrtus pallidus,4
66,10,Mesaphorura yosii,18
66,10,Proisotoma minuta,46
66,10,Entomobrya sp.,2
66,10,Lepidocyrtus pallidus,2
67,1,Ceratophysella gibbosa,1
67,1,Mesaphorura yosii,1
67,1,Pseudosinella sp.,1
67,1,Entomobrya nigrocincta/multifasciata,1
67,1,Entomobrya sp.,10
67,2,Mesaphorura macrochaeta,1
67,2,Mesaphorura yosii,2
67,2,Pseudosinella sp.,3
67,2,Entomobrya sp.,13
67,2,Lepidocyrtus pallidus,1
67,3,Mesaphorura macrochaeta,2
67,3,Mesaphorura simoni,2
67,3,Proisotoma minuta,112
67,3,Entomobrya sp.,4
67,4,Ceratophysella engadinensis,208
67,4,Mesaphorura macrochaeta,16
67,4,Hemisotoma thermophila,3728
67,5,Proisotoma minuta,1784
67,6,Friesea claviseta,8
67,6,Thalassaphorura encarpata,576
67,6,Mesaphorura yosii,8
67,6,Folsomia similis,184
67,6,Proisotoma minuta,8
67,6,Hemisotoma thermophila,40
67,6,Entomobrya sp.,80
67,7,Ceratophysella engadinensis,4
67,7,Xenylla sp. juv.,4
67,7,Thalassaphorura encarpata,116
67,7,Mesaphorura yosii,4
67,7,Folsomia similis,8
67,7,Proisotoma subminuta,72
67,7,Hemisotoma thermophila,32
67,7,Entomobrya sp.,24
67,8,Ceratophysella gibbosa,24
67,8,Friesea claviseta,16
67,8,Thalassaphorura encarpata,544
67,8,Mesaphorura macrochaeta,8
67,8,Mesaphorura simoni,8
67,8,Mesaphorura yosii,56
67,8,Folsomia similis,24
67,8,Proisotoma subminuta,16
67,8,Hemisotoma thermophila,32
67,8,Entomobrya sp.,184
67,8,Lepidocyrtus pallidus,8
67,9,Ceratophysella engadinensis,68
67,9,Proisotoma minuta,54
67,9,Proisotoma subminuta,4
67,9,Hemisotoma thermophila,2
67,9,Pseudosinella sp.,2
67,9,Entomobrya sp.,20
67,10,Mesaphorura simoni,8
67,10,Mesaphorura yosii,40
67,10,Folsomides parvulus,16
67,10,Proisotoma minuta,64
67,10,Proisotoma subminuta,96
67,10,Hemisotoma thermophila,96
67,10,Entomobrya sp.,16
67,10,Lepidocyrtus pallidus,8
68,1,Ceratophysella sp. juv.,32
68,1,Friesea claviseta,224
68,1,Mesaphorura macrochaeta,96
68,1,Folsomides centralis,1152
68,2,Thalassaphorura encarpata,256
68,2,Folsomia similis,192
68,2,Folsomides parvulus,256
68,2,Proisotoma subminuta,128
68,2,Hemisotoma thermophila,96
68,2,Isotomurus sp. juv.,32
68,3,Hypogastrura assimilis,2456
68,3,Proisotoma minuta,12
68,4,Ceratophysella engadinensis,1552
68,4,Thalassaphorura encarpata,16
68,4,Folsomides centralis,672
68,4,Hemisotoma thermophila,1088
68,5,Ceratophysella engadinensis,1008
68,5,Mesaphorura macrochaeta,4
68,5,Parisotoma notabilis,44
68,5,Isotomurus sp. juv.,380
68,6,Micranurida pygmaea,2
68,6,Thalassaphorura encarpata,134
68,6,Mesaphorura macrochaeta,35
68,6,Mesaphorura tenuisensillata,1
68,6,Mesaphorura yosii,16
68,6,Folsomides parvulus,2
68,6,Parisotoma notabilis,8
68,6,Isotomurus sp. juv.,38
68,6,Entomobrya nigrocincta/multifasciata,1
68,7,Thalassaphorura encarpata,2
68,7,Mesaphorura macrochaeta,24
68,7,Folsomia candida,2
68,7,Orchesella cincta,2
68,8,Mesaphorura macrochaeta,12
68,8,Mesaphorura sp. juv.,2
68,8,Folsomides centralis,2
68,8,Isotomurus sp. juv.,2
68,9,Hypogastrura assimilis,220
68,9,Ceratophysella engadinensis,4
68,9,Mesaphorura macrochaeta,4
68,9,Proisotoma minuta,4
68,9,Proisotoma subminuta,4
68,9,Parisotoma notabilis,8
68,9,Isotomurus sp. juv.,12
68,10,Micranurida pygmaea,4
68,10,Mesaphorura macrochaeta,8
68,10,Mesaphorura yosii,4
68,10,Proisotoma subminuta,96
68,10,Parisotoma notabilis,128
68,10,Isotomurus sp. juv.,48
69,1,Ceratophysella sp. juv.,4
69,1,Folsomia similis,860
69,1,Hemisotoma thermophila,140
69,1,Isotomurus maculatus,4
69,1,Entomobrya sp.,8
69,2,Friesea mirabilis,4
69,2,Friesea claviseta,8
69,2,Thalassaphorura encarpata,148
69,2,Folsomia similis,432
69,2,Proisotoma subminuta,376
69,2,Parisotoma notabilis,28
69,2,Isotomurus sp. juv.,192
69,2,Entomobrya sp.,24
69,2,Sminthurinus trinotatus,12
69,3,Thalassaphorura encarpata,8
69,3,Folsomia similis,680
69,3,Proisotoma minuta,4
69,3,Hemisotoma thermophila,4
69,3,Isotomurus pseudopalustris,20
69,3,Isotomurus sp. juv.,184
69,3,Entomobrya sp.,4
69,3,Sminthurinus trinotatus,4
69,4,Ceratophysella sp. juv.,16
69,4,Folsomia similis,16
69,4,Proisotoma minuta,1440
69,4,Isotomurus sp. juv.,32
69,4,Entomobrya nigrocincta/multifasciata,16
69,4,Entomobrya sp.,128
69,4,Sphaeridia pumilis,32
69,5,Ceratophysella engadinensis,6
69,5,Protaphorura sp. juv.,2
69,5,Mesaphorura yosii,70
69,5,Folsomia similis,2
69,5,Proisotoma minuta,16
69,5,Hemisotoma thermophila,250
69,5,Entomobrya cf. lanuginosa,10
69,6,Ceratophysella engadinensis,28
69,6,Protaphorura sp. juv.,60
69,6,Mesaphorura yosii,4
69,6,Hemisotoma thermophila,540
69,6,Entomobrya sp.,4
69,7,Ceratophysella engadinensis,8
69,7,Friesea claviseta,16
69,7,Thalassaphorura encarpata,88
69,7,Folsomia similis,336
69,7,Proisotoma subminuta,224
69,7,Parisotoma notabilis,48
69,7,Isotomurus sp. juv.,8
69,7,Entomobrya sp.,24
69,7,Sminthurinus trinotatus,8
69,8,Proisotoma minuta,1184
69,8,Hemisotoma thermophila,32
69,8,Entomobrya sp.,16
69,8,Sphaeridia pumilis,16
69,8,Sminthurinus trinotatus,16
69,9,Ceratophysella gibbosa,32
69,9,Mesaphorura macrochaeta,32
69,9,Proisotoma minuta,2240
69,9,Hemisotoma thermophila,224
69,9,Isotomurus sp. juv.,64
69,9,Sphaeridia pumilis,32
69,10,Folsomia similis,880
69,10,Proisotoma minuta,48
69,10,Hemisotoma thermophila,128
69,10,Entomobrya sp.,16
70,1,Thalassaphorura encarpata,68
70,1,Mesaphorura krausbaueri,12
70,1,Mesaphorura hylophila,12
70,1,Folsomia similis,4
70,1,Parisotoma notabilis,1860
70,2,Thalassaphorura encarpata,4
70,2,Parisotoma notabilis,220
70,2,Sinella tenebricosa,8
70,2,Lepidocyrtus pallidus,464
70,3,Ceratophysella engadinensis,16
70,3,Thalassaphorura encarpata,6
70,3,Folsomia candida,2
70,3,Folsomides centralis,460
70,3,Proisotoma minuta,57
70,3,Proisotoma subminuta,57
70,3,Hemisotoma thermophila,347
70,3,Parisotoma notabilis,6
70,3,Lepidocyrtus pallidus,40
70,4,Ceratophysella engadinensis,4
70,4,Folsomides centralis,1
70,4,Proisotoma minuta,2
70,4,Parisotoma notabilis,1
70,4,Isotomurus sp. juv.,2
70,4,Entomobrya sp.,1
70,4,Lepidocyrtus pallidus,2
70,5,Brachystomella parvula,88
70,5,Thalassaphorura encarpata,8
70,5,Mesaphorura macrochaeta,8
70,5,Hemisotoma thermophila,112
70,5,Parisotoma notabilis,48
70,5,Isotomurus sp. juv.,72
70,5,Entomobrya sp.,16
70,6,Ceratophysella engadinensis,760
70,6,Mesaphorura macrochaeta,4
70,6,Proisotoma minuta,16
70,6,Parisotoma notabilis,8
70,6,Lepidocyrtus pallidus,92
70,7,Supraphorura furcifer,176
70,7,Folsomia similis,208
70,7,Folsomides parvulus,256
70,7,Proisotoma subminuta,112
70,7,Isotomiella minor,112
70,7,Isotomurus sp. juv.,16
70,7,Megalothorax minimus,16
70,8,Micranurida pygmaea,4
70,8,Thalassaphorura encarpata,88
70,8,Mesaphorura macrochaeta,8
70,8,Mesaphorura hylophila,8
70,8,Folsomia similis,107
70,8,Parisotoma notabilis,200
70,8,Isotomurus maculatus,24
70,8,Heteromurus major,8
70,9,Hypogastrura assimilis,5
70,9,Ceratophysella sp. juv.,3
70,9,Brachystomella parvula,3
70,9,Thalassaphorura encarpata,18
70,9,Mesaphorura macrochaeta,3
70,9,Mesaphorura sp. juv.,1
70,9,Folsomia similis,2
70,9,Hemisotoma thermophila,15
70,9,Isotoma sp. juv.,1
70,9,Parisotoma notabilis,11
70,9,Isotomurus pseudopalustris,1
70,9,Isotomurus maculatus,4
70,9,Lepidocyrtus pallidus,2
70,9,Heteromurus major,8
70,9,Sminthurinus trinotatus,1
70,10,Brachystomella parvula,4
70,10,Friesea truncata,16
70,10,Thalassaphorura encarpata,4
70,10,Mesaphorura macrochaeta,4
70,10,Folsomia litsteri,4
70,10,Folsomides parvulus,4
70,10,Parisotoma notabilis,340
70,10,Isotomurus pseudopalustris,88
70,10,Isotomurus maculatus,68
70,10,Isotomurus sp. juv.,104
71,1,Mesaphorura macrochaeta,4
71,1,Isotomiella minor,1
71,2,Mesaphorura macrochaeta,1
71,3,Friesea truncata,8
71,3,Thalassaphorura encarpata,4
71,3,Mesaphorura macrochaeta,176
71,4,Friesea truncata,2
71,4,Mesaphorura macrochaeta,48
71,4,Folsomides sp.,2
71,4,Isotomiella minor,1
71,4,Parisotoma notabilis,4
71,4,Entomobrya nigrocincta/multifasciata,1
71,5,Friesea truncata,4
71,5,Mesaphorura macrochaeta,32
71,5,Isotomurus sp. juv.,4
71,6,Brachystomella parvula,4
71,6,Mesaphorura macrochaeta,28
71,6,Entomobrya nigrocincta/multifasciata,8
71,7,Friesea truncata,1
71,7,Mesaphorura macrochaeta,33
71,7,Isotomiella minor,1
71,7,Isotomurus sp. juv.,1
71,8,Friesea truncata,12
71,8,Thalassaphorura encarpata,196
71,8,Isotomurus sp. juv.,4
71,8,Entomobrya sp.,4
71,9,Mesaphorura macrochaeta,39
71,9,Isotomurus sp. juv.,1
71,9,Entomobrya nigrocincta/multifasciata,1
71,10,Mesaphorura macrochaeta,32
71,10,Parisotoma notabilis,8
72,1,Thalassaphorura encarpata,18
72,1,Mesaphorura yosii,4
72,1,Isotomodes productus,2
72,1,Isotomurus sp. juv.,10
72,2,Ceratophysella engadinensis,12
72,2,Lepidocyrtus pallidus,2
72,3,Mesaphorura macrochaeta,2
72,3,Mesaphorura yosii,3
72,3,Folsomia candida,2
72,3,Parisotoma notabilis,1
72,3,Entomobrya sp.,2
72,3,Lepidocyrtus pallidus,20
72,4,Thalassaphorura encarpata,84
72,4,Mesaphorura yosii,96
72,4,Folsomia similis,1776
72,4,Proisotoma subminuta,64
72,4,Parisotoma notabilis,176
72,4,Lepidocyrtus pallidus,16
72,5,Ceratophysella engadinensis,4
72,5,Micranurida pygmaea,4
72,5,Thalassaphorura encarpata,108
72,5,Micraphorura absoloni,4
72,5,Mesaphorura macrochaeta,308
72,5,Parisotoma notabilis,20
72,5,Sminthurinus trinotatus,16
72,6,Ceratophysella engadinensis,512
72,6,Micranurida pygmaea,4
72,6,Neanura muscorum,8
72,6,Thalassaphorura encarpata,88
72,6,Folsomia similis,12
72,6,Parisotoma notabilis,28
72,6,Entomobrya sp.,4
72,6,Lepidocyrtus sp.,4
72,7,Hemisotoma thermophila,2336
72,8,Hemisotoma thermophila,12
72,8,Lepidocyrtus sp.,12
72,9,Thalassaphorura encarpata,12
72,9,Mesaphorura macrochaeta,40
72,9,Mesaphorura hylophila,8
72,9,Mesaphorura yosii,16
72,9,Proisotoma subminuta,4
72,9,Isotomurus sp. juv.,4
72,9,Entomobrya sp.,12
72,9,Sminthurinus trinotatus,44
72,9,Bourletiella sp. juv.,36
72,10,Thalassaphorura encarpata,128
72,10,Mesaphorura hylophila,44
72,10,Mesaphorura simoni,20
72,10,Mesaphorura yosii,280
72,10,Folsomides centralis,108
73,1,Ceratophysella engadinensis,416
73,1,Ballistura schoetti,4
73,1,Proisotoma minuta,612
73,1,Isotomurus graminis,4
73,1,Isotomurus sp. juv.,4
73,1,Lepidocyrtus sp.,4
73,2,Folsomia similis,4
73,2,Proisotoma minuta,4
73,2,Hemisotoma thermophila,2
73,3,Xenylla grisea,2
73,3,Mesaphorura yosii,2
73,3,Proisotoma minuta,4
73,3,Proisotoma subminuta,4
73,3,Hemisotoma thermophila,4
73,3,Sminthurinus sp. juv.,2
73,4,Hypogastrura assimilis,120
73,4,Ceratophysella engadinensis,364
73,4,Mesaphorura yosii,4
73,4,Ballistura schoetti,40
73,4,Proisotoma minuta,292
73,4,Proisotoma subminuta,20
73,4,Vertagopus arboreus,8
73,4,Isotomurus sp. juv.,12
73,5,Hypogastrura assimilis,2000
73,5,Ceratophysella engadinensis,688
73,5,Mesaphorura macrochaeta,16
73,5,Ballistura schoetti,64
73,5,Proisotoma minuta,1168
73,5,Proisotoma subminuta,48
73,6,Ceratophysella engadinensis,29
73,6,Mesaphorura macrochaeta,12
73,6,Proisotoma minuta,12
73,6,Parisotoma notabilis,92
73,6,Isotomurus sp. juv.,6
73,6,Lepidocyrtus pallidus,4
73,7,Hypogastrura assimilis,4
73,7,Ceratophysella engadinensis,72
73,7,Brachystomella parvula,8
73,7,Mesaphorura macrochaeta,12
73,7,Proisotoma minuta,4
73,7,Proisotoma subminuta,4
73,7,Parisotoma notabilis,104
73,7,Isotomurus sp. juv.,8
73,7,Lepidocyrtus pallidus,8
73,8,Ceratophysella engadinensis,36
73,8,Mesaphorura macrochaeta,8
73,8,Mesaphorura simoni,16
73,8,Mesaphorura yosii,8
73,8,Parisotoma notabilis,88
73,8,Isotomurus sp. juv.,4
73,8,Lepidocyrtus pallidus,8
73,9,Hypogastrura assimilis,28
73,9,Ceratophysella engadinensis,560
73,9,Mesaphorura sp. juv.,4
73,9,Ballistura schoetti,16
73,9,Proisotoma minuta,1020
73,9,Isotomurus sp. juv.,44
73,9,Lepidocyrtus pallidus,8
73,10,Ceratophysella engadinensis,4
73,10,Friesea truncata,2
73,10,Proisotoma minuta,34
73,10,Hemisotoma thermophila,4
73,10,Entomobrya nigrocincta/multifasciata,2
