species_latin,stadium,indetermined,autorstring
Acari spp.,adult,TRUE,NA
Acrotona cf. fungi,adult,FALSE,NA
Acrotona cf. negligens,adult,FALSE,NA
Acrotona cf. parens,adult,FALSE,NA
Acrotona exigua,adult,FALSE,NA
Acrotona orbata,adult,FALSE,NA
Acrotona sp. A,adult,TRUE,NA
Acrotona sp. B,adult,TRUE,NA
Acrotona sp. C,adult,TRUE,NA
Acrotrichis henrici,adult,FALSE,NA
Acrotrichis sp.,adult,TRUE,NA
Acupalpus brunnipes,adult,FALSE,NA
Acupalpus meridianus,adult,FALSE,NA
Acupalpus parvulus,adult,FALSE,NA
Acupalpus sp.,adult,TRUE,NA
Adalia decempunctata,adult,FALSE,NA
Adistemia watsoni,adult,FALSE,NA
Agathidium marginatum,adult,FALSE,NA
Aleochara  cf. bipustulata,adult,FALSE,NA
Aleocharinae sp. A,adult,TRUE,NA
Aleocharinae sp. B,adult,TRUE,NA
Aleocharinae sp. C,adult,TRUE,NA
Aleocharinae sp. D,adult,TRUE,NA
Aloconota gregaria,adult,FALSE,NA
Amara aenea,adult,FALSE,NA
Amara spreta,adult,FALSE,NA
Amara tibialis,adult,FALSE,NA
Amischa analis,adult,FALSE,NA
Amischa bifoveolata,adult,FALSE,NA
Amischa cf. forcipata,adult,FALSE,NA
Amischa decipiens,adult,FALSE,NA
Amischa nigrofusca,adult,FALSE,NA
Anotylus nitidulus,adult,FALSE,NA
Anotylus sp. B,adult,TRUE,NA
Anthobium melanocephalum,adult,FALSE,NA
Anthobium unicolor,adult,FALSE,NA
Anurophorus laricis,adult,FALSE,"Nicolet, 1842"
Anurophorus satchelli,adult,FALSE," Goto, 1956"
Aphiodoidea spp. juv. and adult,nymph and adult,TRUE,NA
Aphodius prodromus,adult,FALSE,NA
Aranae spp.,adult,TRUE,NA
Arrhopalites sp. juv.,juvenile,TRUE,NA
Atheta amicula,adult,FALSE,NA
Atheta inquinula,adult,FALSE,NA
Atheta (Philhygra) sp.,adult,TRUE,NA
Atheta sordidula,adult,FALSE,NA
Atheta sp.9 (jfr. 2012),adult,TRUE,NA
Atheta sp. A,adult,TRUE,NA
Atheta sp. B,adult,TRUE,NA
Atheta (s.str.) aeneicollis,adult,FALSE,NA
Atheta (s.str.) autumnalis,adult,FALSE,NA
Atheta (s.str.) basicornis,adult,FALSE,NA
Atomaria atricapilla,adult,FALSE,NA
Atomaria fuscata,adult,FALSE,NA
Atomaria fuscipes,adult,FALSE,NA
Atomaria longicornis,adult,FALSE,NA
Atomaria nigrirostris,adult,FALSE,NA
Atomaria rhenonum,adult,FALSE,NA
Atomaria sp.,adult,TRUE,NA
Aucheorrhyncha spp.,adult,TRUE,NA
Aucheorrhyncha spp. juv.,nymph,TRUE,NA
Balclutha punctata,adult,FALSE,NA
Ballistura schoetti,adult,FALSE,NA
Barypeithes pellucidus,adult,FALSE,NA
Bembidion bruxellense,adult,FALSE,NA
Bembidion quadrimaculatum,adult,FALSE,NA
Bembidion tetracolum,adult,FALSE,NA
Bibloplectus sp.,adult,TRUE,NA
Bledius gallicus,adult,FALSE,NA
Bledius opacus,adult,FALSE,NA
Boromorphus cf. italicus,adult,FALSE,NA
Bourletiella sp. juv.,juvenile,TRUE,NA
Brachystomella parvula,adult,FALSE,"(Schäffer, 1896)"
Bythinus burelli,adult,FALSE,NA
Campylosteira serena,adult,FALSE,NA
Cantharis cryptica,adult,FALSE,NA
Carpelimus corticinus,adult,FALSE,NA
Carpelimus rivularis,adult,FALSE,NA
Carpelimus sp.,adult,TRUE,NA
Carpelimus subtilis,adult,FALSE,NA
Carpelimus tetracarinatus,adult,FALSE,NA
Carpelimus zealandicus,adult,FALSE,NA
Carpelimus zealandicus juv.,larvae,FALSE,NA
Cartodere bifasciata,adult,FALSE,NA
Cartodere nodifer,adult,FALSE,NA
Ceratophysella denticulata,adult,FALSE,"(Bagnall, 1941)"
Ceratophysella engadinensis,adult,FALSE,"(Gisin, 1949)"
Ceratophysella gibbosa,adult,FALSE,"(Bagnall, 1940)"
Ceratophysella sp. juv.,juvenile,TRUE,NA
Ceratophysella succinea,adult,FALSE,"Gisin, 1949"
Ceutorhynchus hirtulus,adult,FALSE,NA
cf. Lepisma saccharina (sølvkre),adult,TRUE,NA
Chaetocnema concinna,adult,FALSE,NA
Chaetocnema hortensis,adult,FALSE,NA
Chaetophora spinosa,adult,FALSE,NA
Chilopoda spp.,adult,TRUE,NA
Cis micans,adult,FALSE,NA
Clambus simsoni,adult,FALSE,NA
Clivina fossor,adult,FALSE,NA
Coccinella undecimpunctata,adult,FALSE,NA
Coccioidea spp. juv. and adult,nymph and adult,TRUE,NA
Coleoptera spp. juv,larvae,TRUE,NA
Colon sp.,adult,TRUE,NA
Corticaria cf. lapponica,adult,FALSE,NA
Corticarina cavicollis,adult,FALSE,NA
Corticarina fuscula,adult,FALSE,NA
Cortinicara gibbosa,adult,FALSE,NA
Deraeocoris lutescens,adult,FALSE,NA
Dermaptera spp.,adult,TRUE,NA
Deruterosminthurus sp. juv.,juvenile,TRUE,NA
Desoria grisea,adult,FALSE,"(Lubbock, 1869)"
Desoria hiemalis,adult,FALSE,"(Schött, 1893)"
Desoria trispinata,adult,FALSE," (MacGillivray, 1896)"
Dicyrtoma minuta,adult,FALSE," (Fabricius, 1783)"
Dicyrtoma sp. juv.,juvenile,TRUE,NA
Dienerella filiformis,adult,FALSE,NA
Dienerella vincenti,adult,FALSE,NA
Diplocephalus cristatus,adult,FALSE,NA
Diplopoda spp.,adult,TRUE,NA
Diptera spp.,adult,TRUE,NA
Diptera spp. juv.,larvae and pupae,TRUE,NA
Dyschirius thoracicus,adult,FALSE,NA
Dyschirius tristis,adult,FALSE,NA
Elaphropus haemorrhoidalis,adult,FALSE,NA
Elaphropus quadrisignatus,adult,FALSE,NA
Elateridae spp. juv,larvae,TRUE,NA
Embioptera spp.,adult,TRUE,NA
Entomobrya cf. lanuginosa,adult,FALSE,"lanuginosa (Nicolet, 1841)"
Entomobrya nicoleti,adult,FALSE,"(Lubbock, 1867)"
Entomobrya nigrocincta,adult,FALSE,"Denis, 1923"
Entomobrya nigrocincta/multifasciata,adult,FALSE,NA
Entomobrya sp.,adult,TRUE,NA
Entomobrya sp. juv.,juvenile,TRUE,NA
Ephistemus globulus,adult,FALSE,NA
Erichsonius signaticornis,adult,FALSE,NA
Erigone atra,adult,FALSE,NA
Erigone dentosa,adult,FALSE,NA
Euplectus karsteni,adult,FALSE,NA
Eupteryx decemnotata,adult,FALSE,NA
Folsomia candida,adult,FALSE,"(Willem, 1902)"
Folsomia fimetaria,adult,FALSE,"(Linnaeus, 1758)"
Folsomia kuznetsovae,adult,FALSE,"Potapov & Taskaeva, 2009"
Folsomia litsteri,adult,FALSE,"Bagnall, 1939"
Folsomia manolachei,adult,FALSE,"Bagnall, 1939"
Folsomia quadrioculata,adult,FALSE,"(Tullberg, 1871)"
Folsomia similis,adult,FALSE,"Bagnall, 1939"
Folsomides centralis,adult,FALSE,"(Denis, 1931)"
Folsomides parvulus,adult,FALSE,"Stach, 1922"
Folsomides sp.,adult,TRUE,NA
Folsomina onychiurina,adult,FALSE," Denis, 1931"
Formica rufa,adult,FALSE,NA
Friesea claviseta,adult,FALSE,"Axelson, 1900"
Friesea mirabilis,adult,FALSE,"(Tullberg, 1871)"
Friesea sp. 0+0 oc,adult,TRUE,NA
Friesea truncata,adult,FALSE,"Cassagnau, 1958"
Gabrius appendiculatus,adult,FALSE,NA
Gabrius breviventer,adult,FALSE,NA
Gabrius sp. (hunner),adult,TRUE,NA
Gabronthus thermarum,adult,FALSE,NA
Gastropoda spp.,adult,TRUE,NA
Gnathonarium dentatum,adult,FALSE,NA
Gongylidiellum latebricola,adult,FALSE,NA
Gyrohypnus angustatus,adult,FALSE,NA
Harpalus affinis,adult,FALSE,NA
Harpalus rubripes,adult,FALSE,NA
Harpalus tardus,adult,FALSE,NA
Helophorus brevipalpis,adult,FALSE,NA
Helophorus obscurus,adult,FALSE,NA
Helophorus porculus,adult,FALSE,NA
Hemisotoma bipunctata,adult,FALSE,NA
Hemisotoma ponticus,adult,FALSE,"(Stach, 1947)"
Hemisotoma scapellifer,adult,FALSE,"(Gisin, 1955)"
Hemisotoma thermophila,adult,FALSE,"(Axelson, 1990)"
Heteromurus major,adult,FALSE,"Moniez, 1889"
Heteroptera spp.,adult,TRUE,NA
Heteroptera spp. juv,juvenile,TRUE,NA
Heteroptera spp. juv.,nymph,TRUE,NA
Holoparamecus niger,adult,FALSE,NA
Hydrosmecta leptotyphloides,adult,FALSE,NA
Hypogastrura assimilis,adult,FALSE,"Krausbauer, 1898"
Hypogastrura distincta,adult,FALSE,NA
Hypogastrura purpurescens,adult,FALSE,"(Lubbock, 1867)"
Hypoponera cf. eduardi,adult,FALSE,NA
Hypoponera sp.,adult,TRUE,NA
Ischnocera spp.,adult,TRUE,NA
Ischnosoma bergrothi,adult,FALSE,NA
Isotoma anglicana,adult,FALSE,"Lubbock, 1862"
Isotoma caerulea,adult,FALSE,"Bourlet, 1839"
Isotoma sp. juv.,juvenile,TRUE,NA
Isotoma viridis,adult,FALSE,"Bourlet, 1839"
Isotomiella minor,adult,FALSE,"(Schäffer, 1896)"
Isotomodes productus,adult,FALSE,NA
Isotomurus graminis,adult,FALSE,"Fjellberg, 2007"
Isotomurus maculatus,adult,FALSE,"(Schäffer, 1896)"
Isotomurus palustris,adult,FALSE,"(Müller, 1776)"
Isotomurus pseudopalustris,adult,FALSE,"Carapelli et al., 2001"
Isotomurus sp. juv.,juvenile,TRUE,NA
Kleidocerys resedae,adult,FALSE,NA
Lasius fuliginosus,adult,FALSE,NA
Lasius niger,adult,FALSE,NA
Lasius platythorax,adult,FALSE,NA
Latridius porcatus,adult,FALSE,NA
Leiodes sp.,adult,TRUE,NA
Lepidocyrtus cf. lanuginosus,adult,FALSE,"lanuginosus (Gmelin, 1790)"
Lepidocyrtus pallidus,adult,FALSE,"Reuter, 1890"
Lepidocyrtus sp.,adult,TRUE,NA
Lepidoptera spp.,adult,TRUE,NA
Lepidoptera spp. juv.,larvae,TRUE,NA
Lesteva longoelytrata,adult,FALSE,NA
Linepithema humile,adult,FALSE,NA
Linyphidae spp. juv.,juvenile,TRUE,NA
Lochmaea suturalis,adult,FALSE,NA
Lygus rugulipennis,adult,FALSE,NA
Mecinus pascuorum,adult,FALSE,NA
Medon sp.,adult,TRUE,NA
Megalothorax minimus,adult,FALSE,"Willem, 1900"
Megasternum concinnum,adult,FALSE,NA
Megophthalmus scanicus,adult,FALSE,NA
Melanophthalma fuscipennis,adult,FALSE,NA
Meotica cf. marchica,adult,FALSE,NA
Meotica sp.,adult,TRUE,NA
Meotica sp. A,adult,TRUE,NA
Meotica sp. B,adult,TRUE,NA
Mermessus denticulatus,adult,FALSE,NA
Mermessus trilobatus,adult,FALSE,NA
Mermessus trilobatus/denticulatus,adult,TRUE,NA
Mesaphorura critica,adult,FALSE,"Ellis, 1976"
Mesaphorura delamarei,adult,FALSE,"Weiner, 1991"
Mesaphorura hylophila,adult,FALSE,"Rusek, 1982"
Mesaphorura italica,adult,FALSE,"(Rusek, 1971)"
Mesaphorura jarmilae,adult,FALSE,"Rusek, 1982"
Mesaphorura jevanica,adult,FALSE,"Rusek, 1996"
Mesaphorura jirii,adult,FALSE,"Rusek, 1982"
Mesaphorura krausbaueri,adult,FALSE,"Börner, 1901"
Mesaphorura macrochaeta,adult,FALSE,"Rusek, 1976"
Mesaphorura pongei,adult,FALSE,"Rusek, 1982"
Mesaphorura simoni,adult,FALSE,"Jordana & Arbea, 1994"
Mesaphorura sp. juv.,juvenile,TRUE,NA
Mesaphorura tenuisensillata,adult,FALSE,"Rusek, 1974"
Mesaphorura yosii,adult,FALSE,"(Rusek, 1971)"
Metabletus truncatellus,adult,FALSE,NA
Metopsia clypeata,adult,FALSE,NA
Micranurida pygmaea,adult,FALSE,"Börner, 1901"
Micranurophorus musci,adult,FALSE,"Bernard, 1977"
Micraphorura absoloni,adult,FALSE,"(Börner, 1901)"
Micropeplus porcatus,adult,FALSE,NA
Monotoma brevicollis,adult,FALSE,NA
Morychus aeneus,adult,FALSE,NA
Murcrosomia garretti,adult,FALSE,"(Bagnall, 1939)"
Mycetoporus baudueri,adult,FALSE,NA
Myrmica rubra,adult,FALSE,NA
Myrmica ruginodis,adult,FALSE,(skogeitermaur)
Neanura muscorum,adult,FALSE,"(Templeton, 1835)"
Nematoda spp.,adult,TRUE,NA
Neuraphes sp.,adult,TRUE,NA
Neuroptera spp.,adult,TRUE,NA
Nysius ericae,adult,FALSE,NA
Nysius senecionis,adult,FALSE,NA
Olibrus aeneus,adult,FALSE,NA
Oligochaeta spp.,adult,TRUE,NA
Oligota pusillima,adult,FALSE,NA
Omalium rivulare,adult,FALSE,NA
Oniscidea spp.,adult,TRUE,NA
Onychiurus cf. volinensis,adult,FALSE,NA
Onychiurus folsomi,adult,FALSE,"(Schäffer, 1900)"
Onychiurus normalis,adult,FALSE,"Gisin, 1949"
Opiliones spp.,adult,TRUE,NA
Orchesella cincta,adult,FALSE,"(Linnaeus, 1758)"
Orchesella sp. juv.,juvenile,TRUE,NA
Orius sp.,adult,TRUE,NA
Ostearius melanopygius,adult,FALSE,NA
Othius laeviusculus,adult,FALSE,NA
Otiorhynchus ovatus,adult,FALSE,NA
Otiorhynchus sulcatus,adult,FALSE,NA
Oxidus gracilis,adult,FALSE,"(""drivhustusenbein"")"
Oxypoda exoleta,adult,FALSE,NA
Oxypoda sp.1,adult,TRUE,NA
Oxypoda sp.2,adult,TRUE,NA
Oxypoda sp.3,adult,TRUE,NA
Oxypoda sp.4,adult,TRUE,NA
Oxypoda sp.5,adult,TRUE,NA
Oxypoda spp.,adult,TRUE,NA
Ozyptila sp. juv.,juvenile,TRUE,NA
Paralister purpurascens,adult,FALSE,NA
Paranurophorus simplex,adult,FALSE,"Denis, 1929"
Parascythopus intrusus,adult,FALSE,NA
Parasitica spp.,adult,TRUE,NA
Paratullbergia callipygos,adult,FALSE,"(Börner, 1902)"
Paratullbergia macdougalli,adult,FALSE," Bagnall, 1936"
Parisotoma notabilis,adult,FALSE,"(Schäffer, 1896)"
Pelecopsis mengei,adult,FALSE,NA
Peponocranium ludicrum,adult,FALSE,NA
Perapion marchicum,adult,FALSE,NA
Pheidole pallidula,adult,FALSE,NA
Philonthus cognatus,adult,FALSE,NA
Plagiolepis pygmaea,adult,FALSE,NA
Plagiolepis vindobonensis,adult,FALSE,NA
Platystethus capito,adult,FALSE,NA
Platystethus degener,adult,FALSE,NA
Pleurophorus caesus,adult,FALSE,NA
Polyxenus lagurus,adult,FALSE,NA
Ponera testacea,adult,FALSE,NA
Pongeiella falca,adult,FALSE,"(Christiansen & Bellinger, 1980)"
Proisotoma minuta,adult,FALSE,"(Tullberg, 1871)"
Proisotoma subminuta,adult,FALSE,"Denis, 1931"
Protaphorura armata,adult,FALSE,"(Tullberg, 1869)"
Protaphorura cancellata,adult,FALSE,"(Gisin, 1956)"
Protaphorura fimata,adult,FALSE,"(Gisin, 1952)"
Protaphorura pulvinata,adult,FALSE,"(Gisin, 1954)"
Protaphorura sp. juv.,juvenile,TRUE,NA
Protaphorura subuliginata,adult,FALSE,NA
Protapion fulvipes,adult,FALSE,NA
Proteinus laevigatus,adult,FALSE,NA
Proteinus ovalis,adult,FALSE,NA
Pseudachorutes parvulus,adult,FALSE,"Börner, 1901"
Pseudisotoma monochaeta,adult,FALSE,"(Kos, 1942)"
Pseudisotoma sensibilis,adult,FALSE," (Tullberg, 1876)"
Pseudoscorpiones spp.,adult,TRUE,NA
Pseudosinella alba,adult,FALSE,NA
Pseudosinella sexoculata,adult,FALSE,"Schött, 1902"
Pseudosinella sp.,adult,TRUE,NA
Psocoptera spp.,adult,TRUE,NA
Ptenidium nitidum,adult,FALSE,NA
Quedius semiaeneus,adult,FALSE,NA
Rabigus pullus,adult,FALSE,NA
Rhinoncus perpendicularis,adult,FALSE,NA
Schistoglossa curtipennis,adult,FALSE,NA
Scolopostethus affinis,adult,FALSE,NA
Scopaeus cf. ryei,adult,FALSE,NA
Scopaeus laevigatus,adult,FALSE,NA
Scopaeus sp. A,adult,TRUE,NA
Sericoderus lateralis,adult,FALSE,NA
Silometopus ambiguus,adult,FALSE,NA
Simplocaria semistriata,adult,FALSE,NA
Sinella tenebricosa,adult,FALSE,"Folsom, 1902"
Sminthurides sp. juv.,juvenile,TRUE,NA
Sminthurinus elegans,adult,FALSE,"(Fitch, 1863)"
Sminthurinus lawrencei,adult,FALSE,"(Gisin, 1963)"
Sminthurinus niger,adult,FALSE,"(Lubbock, 1868)"
Sminthurinus sp. juv.,juvenile,TRUE,NA
Sminthurinus trinotatus,adult,FALSE,"Axelson, 1905"
Solenopsis fugax,adult,FALSE,NA
Sphaeridia pumilis,adult,FALSE,"(Krausbauert, 1898)"
Steatoda bipunctata,adult,FALSE,NA
Stenaphorura lubbocki,adult,FALSE,"Bagnall, 1935"
Stenichnus sp.,adult,TRUE,NA
Stenus argus,adult,FALSE,NA
Stenus impressus,adult,FALSE,NA
Stenus juno,adult,FALSE,NA
Stephostethus lardarius,adult,FALSE,NA
Sternorrhyncha spp. juv.,nymph,TRUE,NA
Strumigenys membranifera,adult,FALSE,NA
Supraphorura furcifer,adult,FALSE,NA
Symphyla spp.,adult,TRUE,NA
Symphyta spp. juv.,larvae,TRUE,NA
Tachyporus cf. pusillus,adult,FALSE,NA
Tachyporus chrysomelinus,adult,FALSE,NA
Tachyporus dispar,adult,FALSE,NA
Tachyporus nitidulus,adult,FALSE,NA
Tachyporus obtusus,adult,FALSE,NA
Tachyura parvula,adult,FALSE,NA
Tapinoma magnum,adult,FALSE,NA
Telmatophilus typhae,adult,FALSE,NA
Temnothorax nylanderi,adult,FALSE,NA
Temnothorax sp.,adult,TRUE,NA
Tetramorium caespitum,adult,FALSE,NA
Tetramorium semilaeve,adult,FALSE,NA
Thalassaphorura encarpata,adult,FALSE,"(Denis, 1931)"
Thecturota marchii,adult,FALSE,NA
Theridiidae spp. juv.,juvenile,TRUE,NA
Thyreosthenius parasiticus,adult,FALSE,NA
Thysanoptera spp.,adult,TRUE,NA
Thysanoptera spp. juv.,juvenile,TRUE,NA
Thysanoptera spp. juv and adult,nymph and adult,TRUE,NA
Tinotus morion,adult,FALSE,NA
Tomocerus minor,adult,FALSE,"(Lubbock, 1862)"
Tomocerus sp. juv.,juvenile,TRUE,NA
Tomocerus vulgaris,adult,FALSE,"(Tullberg, 1871)"
Toramus cf. pulchellus,adult,FALSE,NA
Trichiusa immigrata,adult,FALSE,NA
Trotomma pubescens,adult,FALSE,NA
Tychius picirostris,adult,FALSE,NA
Tychus pullus,adult,FALSE,NA
Vertagopus arboreus,adult,FALSE,"(Linnaeus, 1758)"
Vertagopus sp.,adult,TRUE,NA
Willemia anophthalma,adult,FALSE,"Börner, 1901"
Willemia denisi,adult,FALSE,"Mills, 1932"
Willemia intermedia,adult,FALSE,"Mills, 1934"
Willemia sp. juv.,juvenile,TRUE,NA
Willowsia nigromaculata,adult,FALSE,"(Lubbock, 1873)"
Xantholinus longiventris,adult,FALSE,NA
Xantholinus sp. A,adult,TRUE,NA
Xantholinus sp. B,adult,TRUE,NA
Xantholinus sp. (hunner),adult,TRUE,NA
Xenylla grisea,adult,FALSE,"Axelson, 1900"
Xenylla malayana,adult,FALSE,NA
Xenylla maritima,adult,FALSE,"Tullberg, 1869"
Xenylla mediterranea,adult,FALSE,"Gama, 1964"
Xenylla sp. juv.,juvenile,TRUE,NA
Xenylla welchi,adult,FALSE,"Folsom, 1916"
Xysticus sp.,adult,TRUE,NA
