species_latin,container,subsample,amount
Oligochaeta spp.,62,1,1
Acari spp.,62,1,440
Diptera spp. juv.,62,1,1
Psocoptera spp.,62,1,1
Acari spp.,62,2,280
Aranae spp.,62,2,1
Diptera spp. juv.,62,2,1
Diptera spp.,62,2,1
Acari spp.,62,3,160
Diptera spp.,62,3,1
Acari spp.,62,4,520
Diptera spp.,62,4,1
Acari spp.,62,5,180
Parasitica spp.,62,5,1
Acari spp.,62,6,260
Diptera spp.,62,6,1
Acari spp.,62,7,120
Oligochaeta spp.,62,8,1
Acari spp.,62,8,820
Diptera spp. juv.,62,8,1
Diptera spp.,62,8,2
Temnothorax sp.,62,8,1
Acari spp.,62,9,920
Diptera spp. juv.,62,9,1
Diptera spp.,62,9,2
Acari spp.,62,10,120
Diptera spp. juv.,62,10,3
Acari spp.,63,1,380
Diptera spp. juv.,63,1,1
Oligochaeta spp.,63,2,2
Acari spp.,63,2,180
Acari spp.,63,3,240
Diptera spp. juv.,63,3,23
Diptera spp.,63,3,1
Oligochaeta spp.,63,4,9
Acari spp.,63,4,2432
Aranae spp.,63,4,3
Diptera spp. juv.,63,4,16
Coccioidea spp. juv. and adult,63,4,7
Hypoponera sp.,63,4,1
Chilopoda spp.,63,4,5
Oligochaeta spp.,63,5,7
Acari spp.,63,5,20
Diptera spp. juv.,63,5,25
Nematoda spp.,63,5,1
Acari spp.,63,6,320
Aranae spp.,63,6,1
Diptera spp. juv.,63,6,30
Diptera spp.,63,6,1
Oligochaeta spp.,63,7,2
Acari spp.,63,7,640
Aranae spp.,63,7,1
Diptera spp. juv.,63,7,41
Diptera spp.,63,7,1
Acari spp.,63,8,28
Diptera spp. juv.,63,8,111
Chilopoda spp.,63,8,1
Nematoda spp.,63,8,3
Oligochaeta spp.,63,9,31
Acari spp.,63,9,2240
Diptera spp. juv.,63,9,33
Diptera spp.,63,9,1
Coccioidea spp. juv. and adult,63,9,1
Chilopoda spp.,63,9,1
Oxidus gracilus,63,9,1
Acari spp.,63,10,40
Diptera spp. juv.,63,10,63
Chilopoda spp.,63,10,1
Nematoda spp.,63,10,4
Oligochaeta spp.,64,1,50
Acari spp.,64,1,220
Aranae spp.,64,1,1
Diptera spp. juv.,64,1,194
Diptera spp.,64,1,2
Aphiodoidea spp. juv. and adult,64,1,1
Aucheorrhyncha spp.,64,1,1
Aucheorrhyncha spp. juv.,64,1,9
Oligochaeta spp.,64,2,4
Acari spp.,64,2,108
Aranae spp.,64,2,2
Diptera spp. juv.,64,2,15
Diptera spp.,64,2,1
Parasitica spp.,64,2,1
Lepidoptera spp.,64,2,1
Acari spp.,64,3,336
Diptera spp. juv.,64,3,5
Diptera spp.,64,3,4
Parasitica spp.,64,3,1
Thysanoptera spp. juv.,64,3,1
Oligochaeta spp.,64,4,21
Acari spp.,64,4,240
Diptera spp. juv.,64,4,45
Diptera spp.,64,4,3
Parasitica spp.,64,4,1
Chilopoda spp.,64,4,4
Oligochaeta spp.,64,5,4
Acari spp.,64,5,28
Diptera spp. juv.,64,5,110
Diptera spp.,64,5,11
Parasitica spp.,64,5,2
Chilopoda spp.,64,5,1
Oligochaeta spp.,64,6,26
Acari spp.,64,6,104
Diptera spp. juv.,64,6,7
Diptera spp.,64,6,3
Oligochaeta spp.,64,7,6
Acari spp.,64,7,430
Diptera spp. juv.,64,7,6
Diptera spp.,64,7,2
Parasitica spp.,64,7,2
Chilopoda spp.,64,7,10
Diplopoda spp.,64,7,2
Oxidus gracilus,64,7,2
Oligochaeta spp.,64,8,52
Acari spp.,64,8,176
Aranae spp.,64,8,9
Diptera spp. juv.,64,8,262
Diptera spp.,64,8,1
Parasitica spp.,64,8,1
Thysanoptera spp. juv.,64,8,1
Chilopoda spp.,64,8,7
Nematoda spp.,64,8,5
Oligochaeta spp.,64,9,7
Acari spp.,64,9,80
Diptera spp. juv.,64,9,74
Diptera spp.,64,9,5
Parasitica spp.,64,9,1
Oligochaeta spp.,64,10,21
Acari spp.,64,10,60
Aranae spp.,64,10,2
Diptera spp. juv.,64,10,11
Diptera spp.,64,10,4
Oligochaeta spp.,65,1,25
Acari spp.,65,1,40
Aranae spp.,65,1,2
Diptera spp. juv.,65,1,101
Diptera spp.,65,1,1
Gastropoda spp.,65,1,1
Oligochaeta spp.,65,2,1
Acari spp.,65,2,228
Aranae spp.,65,2,2
Diptera spp. juv.,65,2,262
Acari spp.,65,3,328
Diptera spp. juv.,65,3,5
Nematoda spp.,65,3,2
Oligochaeta spp.,65,4,5
Acari spp.,65,4,320
Aranae spp.,65,4,1
Oniscidea spp.,65,4,1
Diptera spp. juv.,65,4,1
Diptera spp.,65,4,1
Thysanoptera spp.,65,4,1
Thysanoptera spp. juv.,65,4,7
Chilopoda spp.,65,4,1
Diplopoda spp.,65,4,2
Gastropoda spp.,65,4,1
Oligochaeta spp.,65,5,3
Acari spp.,65,5,44
Diptera spp. juv.,65,5,6
Diptera spp.,65,5,1
Acari spp.,65,6,42
Acari spp.,65,7,372
Diptera spp. juv.,65,7,10
Diptera spp.,65,7,2
Oligochaeta spp.,65,8,1
Acari spp.,65,8,4
Diptera spp. juv.,65,8,6
Diptera spp.,65,8,1
Chilopoda spp.,65,8,2
Acari spp.,65,9,160
Diptera spp. juv.,65,9,2
Diptera spp.,65,9,2
Acari spp.,65,10,228
Aranae spp.,65,10,1
Diptera spp. juv.,65,10,70
Diptera spp.,65,10,2
Oligochaeta spp.,66,1,33
Acari spp.,66,1,5520
Aranae spp.,66,1,1
Oniscidea spp.,66,1,1
Diptera spp. juv.,66,1,1
Lepidoptera spp. juv.,66,1,1
Oligochaeta spp.,66,2,3
Acari spp.,66,2,1120
Diptera spp. juv.,66,2,5
Aucheorrhyncha spp. juv.,66,2,1
Chilopoda spp.,66,2,1
Diplopoda spp.,66,2,1
Oligochaeta spp.,66,3,42
Acari spp.,66,3,880
Diptera spp. juv.,66,3,25
Diptera spp.,66,3,3
Oligochaeta spp.,66,4,2
Acari spp.,66,4,2112
Aranae spp.,66,4,1
Diptera spp. juv.,66,4,26
Diptera spp.,66,4,1
Parasitica spp.,66,4,1
Chilopoda spp.,66,4,1
Diplopoda spp.,66,4,1
Oligochaeta spp.,66,5,13
Acari spp.,66,5,64
Diptera spp. juv.,66,5,83
Psocoptera spp.,66,5,1
Chilopoda spp.,66,5,2
Oligochaeta spp.,66,6,53
Acari spp.,66,6,1296
Coccioidea spp. juv. and adult,66,6,1
Diplopoda spp.,66,6,16
Oligochaeta spp.,66,7,6
Acari spp.,66,7,368
Aranae spp.,66,7,1
Diptera spp. juv.,66,7,225
Oligochaeta spp.,66,8,9
Acari spp.,66,8,28
Diptera spp. juv.,66,8,3
Acari spp.,66,9,8000
Diptera spp.,66,9,1
Acari spp.,66,10,168
Diptera spp. juv.,66,10,1
Oligochaeta spp.,67,1,1
Acari spp.,67,1,160
Aranae spp.,67,1,1
Diptera spp. juv.,67,1,30
Diptera spp.,67,1,15
Aucheorrhyncha spp. juv.,67,1,1
Parasitica spp.,67,1,37
Acari spp.,67,2,80
Diptera spp. juv.,67,2,28
Diptera spp.,67,2,25
Parasitica spp.,67,2,19
Chilopoda spp.,67,2,1
Oligochaeta spp.,67,3,3
Acari spp.,67,3,320
Diptera spp. juv.,67,3,1
Diptera spp.,67,3,6
Chilopoda spp.,67,3,6
Oligochaeta spp.,67,4,2
Acari spp.,67,4,96
Diptera spp. juv.,67,4,36
Diptera spp.,67,4,5
Heteroptera spp.,67,4,1
Parasitica spp.,67,4,1
Gastropoda spp.,67,4,1
Oligochaeta spp.,67,5,6
Acari spp.,67,5,256
Diptera spp. juv.,67,5,158
Diptera spp.,67,5,5
Oligochaeta spp.,67,6,2
Acari spp.,67,6,880
Aranae spp.,67,6,1
Diptera spp. juv.,67,6,9
Diptera spp.,67,6,1
Chilopoda spp.,67,6,3
Oxidus gracilus,67,6,2
Gastropoda spp.,67,6,1
Oligochaeta spp.,67,7,1
Acari spp.,67,7,208
Diptera spp. juv.,67,7,668
Diptera spp.,67,7,5
Aphiodoidea spp. juv. and adult,67,7,1
Linepithema humile,67,7,1
Parasitica spp.,67,7,3
Acari spp.,67,8,1600
Aranae spp.,67,8,1
Oniscidea spp.,67,8,1
Diptera spp. juv.,67,8,18
Diptera spp.,67,8,1
Chilopoda spp.,67,8,3
Diplopoda spp.,67,8,4
Acari spp.,67,9,408
Aranae spp.,67,9,2
Diptera spp. juv.,67,9,57
Diptera spp.,67,9,20
Parasitica spp.,67,9,7
Oligochaeta spp.,67,10,3
Acari spp.,67,10,832
Aranae spp.,67,10,2
Diptera spp. juv.,67,10,2
Diptera spp.,67,10,1
Aphiodoidea spp. juv. and adult,67,10,1
Parasitica spp.,67,10,1
Lepidoptera spp. juv.,67,10,1
Chilopoda spp.,67,10,5
Oligochaeta spp.,68,1,10
Acari spp.,68,1,560
Diptera spp. juv.,68,1,13
Chilopoda spp.,68,1,1
Diplopoda spp.,68,1,3
Oligochaeta spp.,68,2,21
Acari spp.,68,2,48000
Diptera spp. juv.,68,2,10
Parasitica spp.,68,2,1
Acari spp.,68,3,88
Aranae spp.,68,3,7
Diptera spp. juv.,68,3,103
Parasitica spp.,68,3,2
Lepidoptera spp. juv.,68,3,1
Oligochaeta spp.,68,4,16
Acari spp.,68,4,832
Diptera spp. juv.,68,4,37
Diptera spp.,68,4,1
Oligochaeta spp.,68,5,9
Acari spp.,68,5,120
Diptera spp. juv.,68,5,112
Oligochaeta spp.,68,6,20
Acari spp.,68,6,50
Diptera spp. juv.,68,6,22
Nematoda spp.,68,6,1
Oligochaeta spp.,68,7,12
Acari spp.,68,7,56
Diplopoda spp.,68,7,1
Nematoda spp.,68,7,7
Oligochaeta spp.,68,8,6
Acari spp.,68,8,66
Diptera spp.,68,8,1
Nematoda spp.,68,8,4
Acari spp.,68,9,104
Aranae spp.,68,9,2
Diptera spp. juv.,68,9,41
Parasitica spp.,68,9,1
Oligochaeta spp.,68,10,27
Acari spp.,68,10,48
Diptera spp. juv.,68,10,5
Oligochaeta spp.,69,1,6
Acari spp.,69,1,336
Aranae spp.,69,1,2
Diptera spp. juv.,69,1,6
Aucheorrhyncha spp. juv.,69,1,3
Chilopoda spp.,69,1,3
Diplopoda spp.,69,1,1
Oligochaeta spp.,69,2,32
Acari spp.,69,2,1168
Aranae spp.,69,2,1
Diptera spp. juv.,69,2,6
Diptera spp.,69,2,1
Aphiodoidea spp. juv. and adult,69,2,1
Chilopoda spp.,69,2,5
Oligochaeta spp.,69,3,1
Acari spp.,69,3,432
Aranae spp.,69,3,2
Diptera spp. juv.,69,3,100
Diptera spp.,69,3,5
Aphiodoidea spp. juv. and adult,69,3,2
Heteroptera spp.,69,3,1
Acari spp.,69,4,480
Diptera spp. juv.,69,4,15
Diptera spp.,69,4,4
Aphiodoidea spp. juv. and adult,69,4,1
Thysanoptera spp.,69,4,1
Acari spp.,69,5,1040
Diptera spp. juv.,69,5,6
Parasitica spp.,69,5,1
Thysanoptera spp. juv.,69,5,1
Chilopoda spp.,69,5,13
Acari spp.,69,6,240
Aranae spp.,69,6,3
Diptera spp. juv.,69,6,17
Diptera spp.,69,6,1
Chilopoda spp.,69,6,5
Oligochaeta spp.,69,7,89
Acari spp.,69,7,640
Aranae spp.,69,7,1
Diptera spp. juv.,69,7,3
Diptera spp.,69,7,1
Parasitica spp.,69,7,1
Chilopoda spp.,69,7,2
Gastropoda spp.,69,7,1
Oligochaeta spp.,69,8,7
Acari spp.,69,8,560
Aranae spp.,69,8,1
Diptera spp. juv.,69,8,15
Diptera spp.,69,8,1
Aphiodoidea spp. juv. and adult,69,8,2
Parasitica spp.,69,8,1
Thysanoptera spp. juv.,69,8,3
Acari spp.,69,9,480
Diptera spp. juv.,69,9,9
Diptera spp.,69,9,1
Aphiodoidea spp. juv. and adult,69,9,1
Thysanoptera spp. juv.,69,9,2
Oligochaeta spp.,69,10,2
Acari spp.,69,10,192
Diptera spp. juv.,69,10,6
Diptera spp.,69,10,1
Aucheorrhyncha spp. juv.,69,10,1
Thysanoptera spp. juv.,69,10,1
Oligochaeta spp.,70,1,97
Acari spp.,70,1,208
Diptera spp. juv.,70,1,2
Chilopoda spp.,70,1,1
Diplopoda spp.,70,1,1
Gastropoda spp.,70,1,5
Oligochaeta spp.,70,2,4
Acari spp.,70,2,1840
Diptera spp. juv.,70,2,8
Diptera spp.,70,2,2
Parasitica spp.,70,2,1
Oligochaeta spp.,70,3,21
Acari spp.,70,3,320
Diptera spp. juv.,70,3,107
Diptera spp.,70,3,1
Thysanoptera spp. juv.,70,3,1
Acari spp.,70,4,48
Aranae spp.,70,4,1
Oligochaeta spp.,70,5,61
Acari spp.,70,5,40
Diptera spp. juv.,70,5,3
Chilopoda spp.,70,5,1
Nematoda spp.,70,5,6
Oligochaeta spp.,70,6,17
Acari spp.,70,6,228
Aranae spp.,70,6,3
Oniscidea spp.,70,6,5
Diptera spp. juv.,70,6,5
Diplopoda spp.,70,6,1
Nematoda spp.,70,6,1
Oligochaeta spp.,70,7,9
Acari spp.,70,7,7040
Oniscidea spp.,70,7,1
Diptera spp. juv.,70,7,3
Diptera spp.,70,7,3
Parasitica spp.,70,7,1
Diplopoda spp.,70,7,6
Oligochaeta spp.,70,8,16
Acari spp.,70,8,560
Diptera spp. juv.,70,8,39
Oligochaeta spp.,70,9,4
Acari spp.,70,9,48
Diptera spp. juv.,70,9,1
Oligochaeta spp.,70,10,41
Acari spp.,70,10,180
Diptera spp. juv.,70,10,6
Diplopoda spp.,70,10,2
Gastropoda spp.,70,10,2
Nematoda spp.,70,10,20
Oligochaeta spp.,71,1,35
Acari spp.,71,1,3
Diptera spp. juv.,71,1,1
Chilopoda spp.,71,1,2
Nematoda spp.,71,1,4
Oligochaeta spp.,71,2,8
Acari spp.,71,2,9
Aranae spp.,71,2,1
Diptera spp. juv.,71,2,1
Chilopoda spp.,71,2,1
Oligochaeta spp.,71,3,28
Acari spp.,71,3,80
Diptera spp. juv.,71,3,1
Diptera spp.,71,3,2
Chilopoda spp.,71,3,1
Oligochaeta spp.,71,4,15
Acari spp.,71,4,30
Nematoda spp.,71,4,2
Oligochaeta spp.,71,5,3
Acari spp.,71,5,32
Oniscidea spp.,71,5,1
Diplopoda spp.,71,5,2
Oligochaeta spp.,71,6,6
Acari spp.,71,6,24
Diptera spp.,71,6,1
Parasitica spp.,71,6,1
Oligochaeta spp.,71,7,4
Acari spp.,71,7,50
Diptera spp. juv.,71,7,29
Chilopoda spp.,71,7,1
Oligochaeta spp.,71,8,24
Acari spp.,71,8,120
Diptera spp. juv.,71,8,6
Chilopoda spp.,71,8,1
Diplopoda spp.,71,8,1
Oligochaeta spp.,71,9,2
Acari spp.,71,9,36
Oligochaeta spp.,71,10,18
Acari spp.,71,10,24
Diptera spp. juv.,71,10,2
Nematoda spp.,71,10,17
Oligochaeta spp.,72,1,1
Acari spp.,72,1,120
Hypoponera sp.,72,1,1
Acari spp.,72,2,18
Aranae spp.,72,2,1
Diptera spp.,72,2,1
Acari spp.,72,3,170
