"species_latin","latinsknavnid","order","alien","blacklist_cat"
"Acari spp.",,"Araneae",f,""
"Acrotona cf. fungi",,"Coleoptera",f,""
"Acrotona cf. negligens",,"Coleoptera",f,""
"Acrotona cf. parens",,"Coleoptera",f,""
"Acrotona exigua",11529,"Coleoptera",f,""
"Acrotona orbata",125315,"Coleoptera",f,""
"Acrotona sp. A",,"Coleoptera",f,""
"Acrotona sp. B",,"Coleoptera",f,""
"Acrotona sp. C",,"",f,""
"Acrotrichis henrici",11283,"",t,""
"Acrotrichis sp.",,"Coleoptera",f,""
"Acupalpus brunnipes",5365,"",t,""
"Acupalpus meridianus",5371,"Coleoptera",f,""
"Acupalpus parvulus",5372,"Coleoptera",f,""
"Acupalpus sp.",,"",t,""
"Adalia decempunctata",7447,"Coleoptera",f,""
"Adistemia watsoni",7881,"Coleoptera",t,"LO"
"Agathidium marginatum",11184,"Coleoptera",f,""
"Aleochara  cf. bipustulata",,"Coleoptera",f,""
"Aleocharinae sp. A",,"Coleoptera",t,""
"Aleocharinae sp. B",,"Coleoptera",t,""
"Aleocharinae sp. C",,"Coleoptera",f,""
"Aleocharinae sp. D",,"",f,""
"Aloconota gregaria",11555,"Coleoptera",f,""
"Amara aenea",5623,"Coleoptera",f,""
"Amara spreta",5664,"Coleoptera",f,""
"Amara tibialis",5666,"",f,""
"Amischa analis",11569,"Coleoptera",f,""
"Amischa bifoveolata",11571,"Coleoptera",f,""
"Amischa cf. forcipata",,"",t,""
"Amischa decipiens",11572,"Coleoptera",f,""
"Amischa nigrofusca",11573,"Coleoptera",f,""
"Anotylus nitidulus",12396,"Coleoptera",f,""
"Anotylus sp. B",,"",f,""
"Anthobium melanocephalum",12233,"Coleoptera",f,""
"Anthobium unicolor",12234,"",f,""
"Anurophorus laricis",15358,"Collembola",f,""
"Anurophorus satchelli",,"Collembola",t,""
"Aphiodoidea spp. juv. and adult",,"Hemiptera",f,""
"Aphodius prodromus",10642,"",f,""
"Aranae spp.",,"Araneae",f,""
"Arrhopalites sp. juv.",,"",f,""
"Atheta amicula",11669,"Coleoptera",f,""
"Atheta inquinula",11678,"Coleoptera",t,"LO"
"Atheta (Philhygra) sp.",,"Coleoptera",f,""
"Atheta sordidula",11646,"Coleoptera",f,""
"Atheta sp.9 (jfr. 2012)",,"",f,""
"Atheta sp. A",,"",f,""
"Atheta sp. B",,"",f,""
"Atheta (s.str.) aeneicollis",,"Coleoptera",f,""
"Atheta (s.str.) autumnalis",,"Coleoptera",f,""
"Atheta (s.str.) basicornis",,"Coleoptera",f,""
"Atomaria atricapilla",7616,"Coleoptera",f,""
"Atomaria fuscata",7621,"Coleoptera",f,""
"Atomaria fuscipes",7622,"Coleoptera",f,""
"Atomaria longicornis",7600,"",f,""
"Atomaria nigrirostris",7601,"Coleoptera",f,""
"Atomaria rhenonum",7639,"Coleoptera",f,""
"Atomaria sp.",,"",f,""
"Aucheorrhyncha spp.",,"Hemiptera",f,""
"Aucheorrhyncha spp. juv.",,"Hemiptera",f,""
"Balclutha punctata",111386,"Hemiptera",f,""
"Ballistura schoetti",,"",t,""
"Barypeithes pellucidus",8931,"Coleoptera",f,""
"Bembidion bruxellense",5744,"Coleoptera",f,""
"Bembidion quadrimaculatum",5797,"",f,""
"Bembidion tetracolum",5806,"",f,""
"Bibloplectus sp.",,"",f,""
"Bledius gallicus",12446,"Coleoptera",f,""
"Bledius opacus",12454,"Coleoptera",f,""
"Boromorphus cf. italicus",,"Coleoptera",t,"NR"
"Bourletiella sp. juv.",,"Collembola",f,""
"Brachystomella parvula",15131,"Collembola",f,""
"Bythinus burelli",,"Coleoptera",f,""
"Campylosteira serena",170119,"Hemiptera",t,"NR"
"Cantharis cryptica",10155,"Coleoptera",t,"LO"
"Carpelimus corticinus",12471,"Coleoptera",f,""
"Carpelimus rivularis",12488,"",f,""
"Carpelimus sp.",,"",f,""
"Carpelimus subtilis",12490,"",f,""
"Carpelimus tetracarinatus",,"Coleoptera",f,""
"Carpelimus zealandicus",12491,"Coleoptera",t,"PH"
"Carpelimus zealandicus juv.",12491,"Coleoptera",t,"PH"
"Cartodere bifasciata",7885,"Coleoptera",t,"LO"
"Cartodere nodifer",7886,"Coleoptera",t,"PH"
"Ceratophysella denticulata",15096,"Collembola",f,""
"Ceratophysella engadinensis",119986,"Collembola",t,"LO"
"Ceratophysella gibbosa",15099,"Collembola",t,"LO"
"Ceratophysella sp. juv.",,"Collembola",f,""
"Ceratophysella succinea",15098,"Collembola",f,""
"Ceutorhynchus hirtulus",8434,"Coleoptera",f,""
"cf. Lepisma saccharina (sølvkre)",,"Zygentoma",f,""
"Chaetocnema concinna",6755,"Coleoptera",f,""
"Chaetocnema hortensis",6757,"Coleoptera",f,""
"Chaetophora spinosa",10059,"Coleoptera",t,"NR"
"Chilopoda spp.",,"",f,""
"Cis micans",9419,"Coleoptera",f,""
"Clambus simsoni",10523,"Coleoptera",t,"LO"
"Clivina fossor",5708,"Coleoptera",f,""
"Coccinella undecimpunctata",7466,"Coleoptera",f,""
"Coccioidea spp. juv. and adult",,"Hemiptera",f,""
"Coleoptera spp. juv",,"Coleoptera",f,""
"Colon sp.",,"Coleoptera",f,""
"Corticaria cf. lapponica",,"",f,""
"Corticarina cavicollis",169210,"Coleoptera",t,"LO"
"Corticarina fuscula",14910,"Coleoptera",f,""
"Cortinicara gibbosa",7870,"Coleoptera",f,""
"Deraeocoris lutescens",109798,"",t,"SE"
"Deruterosminthurus sp. juv.",,"Collembola",f,""
"Desoria grisea",15566,"Collembola",f,""
"Desoria hiemalis",15547,"Collembola",f,""
"Desoria trispinata",15568,"Collembola",t,"LO"
"Dicyrtoma minuta",15733,"Collembola",f,""
"Dicyrtoma sp. juv.",,"Collembola",f,""
"Dienerella filiformis",7894,"",f,""
"Dienerella vincenti",7897,"",f,""
"Diplocephalus cristatus",2722,"Araneae",f,""
"Diplopoda spp.",,"",f,""
"Diptera spp.",,"Diptera",f,""
"Diptera spp. juv.",,"Diptera",f,""
"Dyschirius thoracicus",5725,"Coleoptera",f,""
"Dyschirius tristis",5726,"Coleoptera",f,""
"Elaphropus haemorrhoidalis",,"",t,""
"Elaphropus quadrisignatus",169733,"Coleoptera",t,"NR"
"Entomobrya cf. lanuginosa",,"Collembola",f,""
"Entomobrya nicoleti",15592,"Collembola",f,""
"Entomobrya nigrocincta",,"Collembola",t,""
"Entomobrya nigrocincta/multifasciata",,"Collembola",f,""
"Entomobrya sp.",,"Collembola",f,""
"Entomobrya sp. juv.",,"Collembola",f,""
"Ephistemus globulus",7652,"Coleoptera",f,""
"Erichsonius signaticornis",,"Coleoptera",t,"NK"
"Erigone atra",2743,"Araneae",f,""
"Erigone dentosa",170277,"Araneae",t,"NR"
"Euplectus karsteni",13453,"Coleoptera",f,""
"Eupteryx decemnotata",111186,"Hemiptera",t,"LO"
"Folsomia candida",15372,"Collembola",f,""
"Folsomia fimetaria",15367,"Collembola",f,""
"Folsomia kuznetsovae",119988,"Collembola",f,""
"Folsomia litsteri",15379,"Collembola",f,""
"Folsomia manolachei",15390,"Collembola",f,""
"Folsomia quadrioculata",15388,"Collembola",f,""
"Folsomia similis",15400,"Collembola",t,"LO"
"Folsomides centralis",,"Collembola",t,""
"Folsomides parvulus",15428,"Collembola",f,""
"Folsomides sp.",,"",t,""
"Folsomina onychiurina",,"Collembola",t,""
"Formica rufa",119214,"Hymenoptera",f,""
"Friesea claviseta",15143,"Collembola",f,""
"Friesea mirabilis",15139,"Collembola",f,""
"Friesea sp. 0+0 oc",,"Collembola",t,""
"Friesea truncata",15142,"Collembola",f,""
"Gabrius appendiculatus",12782,"Coleoptera",f,""
"Gabrius breviventer",12786,"Coleoptera",f,""
"Gabrius sp. (hunner)",,"",f,""
"Gabronthus thermarum",12802,"Coleoptera",t,"LO"
"Gastropoda spp.",,"Gastropoda",f,""
"Gnathonarium dentatum",2758,"Araneae",f,""
"Gongylidiellum latebricola",2764,"Araneae",f,""
"Gyrohypnus angustatus",12972,"Coleoptera",f,""
"Harpalus affinis",5397,"Coleoptera",f,""
"Harpalus rubripes",5416,"",f,""
"Harpalus tardus",5423,"Coleoptera",f,""
"Helophorus brevipalpis",10913,"Coleoptera",f,""
"Helophorus obscurus",10925,"Coleoptera",f,""
"Helophorus porculus",169734,"Coleoptera",t,"LO"
"Hemisotoma bipunctata",,"",f,""
"Hemisotoma ponticus",,"Collembola",t,""
"Hemisotoma scapellifer",,"Collembola",f,""
"Hemisotoma thermophila",,"Collembola",f,""
"Heteromurus major",,"Collembola",t,""
"Heteroptera spp.",,"Heteroptera",f,""
"Heteroptera spp. juv",,"Heteroptera",f,""
"Holoparamecus niger",169742,"Coleoptera",t,"NR"
"Hydrosmecta leptotyphloides",,"",f,""
"Hypogastrura assimilis",15070,"Collembola",f,""
"Hypogastrura distincta",,"",t,""
"Hypogastrura purpurescens",15073,"Collembola",f,""
"Hypoponera cf. eduardi",,"Hymenoptera",t,"NR"
"Hypoponera sp.",156721,"Hymenoptera",f,""
"Ischnosoma bergrothi",13124,"",f,""
"Isotoma anglicana",15532,"Collembola",f,""
"Isotoma caerulea",15531,"Collembola",f,""
"Isotoma sp. juv.",,"Collembola",f,""
"Isotoma viridis",15528,"Collembola",f,""
"Isotomiella minor",15411,"Collembola",f,""
"Isotomodes productus",15407,"",f,""
"Isotomurus graminis",15484,"Collembola",f,""
"Isotomurus maculatus",15476,"Collembola",f,""
"Isotomurus palustris",15474,"Collembola",f,""
"Isotomurus pseudopalustris",,"Collembola",t,""
"Isotomurus sp. juv.",,"Collembola",f,""
"Kleidocerys resedae",110306,"Hemiptera",f,""
"Lasius fuliginosus",119200,"Hymenoptera",f,""
"Lasius niger",119188,"Hymenoptera",f,""
"Lasius platythorax",119189,"Hymenoptera",f,""
"Latridius porcatus",7916,"",f,""
"Leiodes sp.",,"Coleoptera",f,""
"Lepidocyrtus cf. lanuginosus",,"Collembola",f,""
"Lepidocyrtus pallidus",15605,"Collembola",t,"LO"
"Lepidocyrtus sp.",,"Collembola",f,""
"Lepidoptera spp.",,"Lepidoptera",f,""
"Lepidoptera spp. juv.",,"Lepidoptera",f,""
"Lesteva longoelytrata",12261,"Coleoptera",f,""
"Linepithema humile",119174,"Hymenoptera",t,"HI"
"Lochmaea suturalis",7205,"Coleoptera",f,""
"Lygus rugulipennis",109856,"Hemiptera",f,""
"Mecinus pascuorum",8721,"Coleoptera",f,""
"Medon sp.",,"Coleoptera",t,""
"Megalothorax minimus",15659,"Collembola",f,""
"Megasternum concinnum",11028,"Coleoptera",f,""
"Megophthalmus scanicus",111035,"Hemiptera",f,""
"Melanophthalma fuscipennis",169741,"Coleoptera",t,"NR"
"Meotica cf. marchica",,"Coleoptera",t,"NR"
"Meotica sp.",,"Coleoptera",t,""
"Meotica sp. A",,"",f,""
"Meotica sp. B",,"",f,""
"Mermessus denticulatus",,"",t,""
"Mermessus trilobatus",,"",t,""
"Mermessus trilobatus/denticulatus",,"Araneae",t,""
"Mesaphorura critica",15321,"Collembola",f,""
"Mesaphorura delamarei",,"Collembola",t,""
"Mesaphorura hylophila",15322,"Collembola",f,""
"Mesaphorura italica",15317,"Collembola",f,""
"Mesaphorura jarmilae",15324,"Collembola",f,""
"Mesaphorura jevanica",,"Collembola",t,""
"Mesaphorura jirii",15323,"Collembola",f,""
"Mesaphorura krausbaueri",15311,"Collembola",f,""
"Mesaphorura macrochaeta",15310,"Collembola",f,""
"Mesaphorura pongei",15314,"Collembola",f,""
"Mesaphorura simoni",,"Collembola",t,""
"Mesaphorura sp. juv.",,"Collembola",f,""
"Mesaphorura tenuisensillata",15325,"Collembola",f,""
"Mesaphorura yosii",15315,"Collembola",f,""
"Metabletus truncatellus",,"Coleoptera",f,""
"Metopsia clypeata",12607,"Coleoptera",f,""
"Micranurida pygmaea",15167,"Collembola",f,""
"Micranurophorus musci",15364,"Collembola",f,""
"Micraphorura absoloni",15213,"Collembola",f,""
"Micropeplus porcatus",12218,"Coleoptera",f,""
"Monotoma brevicollis",7934,"Coleoptera",f,""
"Morychus aeneus",10047,"Coleoptera",f,""
"Murcrosomia garretti",,"Collembola",t,""
"Mycetoporus baudueri",13138,"",f,""
"Myrmica rubra",119133,"Hymenoptera",f,""
"Myrmica ruginodis",119135,"Hymenoptera",f,""
"Neanura muscorum",15199,"Collembola",f,""
"Nematoda spp.",,"Nematoda",f,""
"Neuraphes sp.",,"Coleoptera",f,""
"Neuroptera spp.",,"Neuroptera",f,""
"Nysius ericae",110295,"Hemiptera",f,""
"Nysius senecionis",170565,"",t,"NR"
"Olibrus aeneus",8112,"Coleoptera",f,""
"Oligochaeta spp.",,"Oligochaeta",f,""
"Oligota pusillima",11984,"Coleoptera",f,""
"Omalium rivulare",12332,"Coleoptera",f,""
"Oniscidea spp.",,"Isopoda",f,""
"Onychiurus cf. volinensis",,"Collembola",t,""
"Onychiurus folsomi",15284,"Collembola",f,""
"Onychiurus normalis",15283,"Collembola",t,"LO"
"Opiliones spp.",,"Opiliones",f,""
"Orchesella cincta",15623,"Collembola",f,""
"Orchesella sp. juv.",,"Collembola",f,""
"Orius sp.",,"Hemiptera",f,""
"Ostearius melanopygius",2881,"Araneae",t,"PH"
"Othius laeviusculus",12744,"",t,""
"Otiorhynchus ovatus",8869,"Coleoptera",f,""
"Otiorhynchus sulcatus",8880,"",f,""
"Oxidus gracilis",48364,"Diplopoda",t,"NR"
"Oxypoda exoleta",12116,"Coleoptera",f,""
"Oxypoda sp.1",,"Coleoptera",f,""
"Oxypoda sp.2",,"Coleoptera",t,""
"Oxypoda sp.3",,"Coleoptera",f,""
"Oxypoda sp.4",,"Coleoptera",f,""
"Oxypoda sp.5",,"Coleoptera",f,""
"Oxypoda spp.",,"",f,""
"Ozyptila sp. juv.",,"Araneae",f,""
"Paralister purpurascens",13365,"Coleoptera",f,""
"Paranurophorus simplex",,"Collembola",t,""
"Parascythopus intrusus",,"",f,""
"Parasitica spp.",,"Hymenoptera",f,""
"Paratullbergia callipygos",15306,"Collembola",f,""
"Paratullbergia macdougalli",,"Collembola",t,""
"Parisotoma notabilis",15517,"Collembola",f,""
"Pelecopsis mengei",2888,"Araneae",f,""
"Peponocranium ludicrum",2892,"Araneae",f,""
"Perapion marchicum",8233,"Coleoptera",f,""
"Pheidole pallidula",156978,"Hymenoptera",t,"NR"
"Philonthus cognatus",12837,"Coleoptera",f,""
"Plagiolepis pygmaea",157423,"Hymenoptera",t,"NR"
"Plagiolepis vindobonensis",169216,"Hymenoptera",t,"NR"
"Platystethus capito",12415,"",t,""
"Platystethus degener",169737,"Coleoptera",t,"LO"
"Pleurophorus caesus",10669,"Coleoptera",t,"NR"
"Polyxenus lagurus",48339,"Diplopoda",f,""
"Ponera testacea",169230,"Hymenoptera",t,"NR"
"Pongeiella falca",120073,"Collembola",f,""
"Proisotoma minuta",15453,"Collembola",f,""
"Proisotoma subminuta",15455,"Collembola",t,"LO"
"Protaphorura armata",15250,"Collembola",f,""
"Protaphorura cancellata",15256,"Collembola",f,""
"Protaphorura fimata",15272,"Collembola",t,"LO"
"Protaphorura pulvinata",,"Collembola",t,""
"Protaphorura sp. juv.",,"Collembola",f,""
"Protaphorura subuliginata",15254,"",f,""
"Protapion fulvipes",8346,"Coleoptera",f,""
"Proteinus laevigatus",12615,"Coleoptera",f,""
"Proteinus ovalis",12616,"",t,""
"Pseudachorutes parvulus",15158,"Collembola",f,""
"Pseudisotoma monochaeta",15510,"Collembola",f,""
"Pseudisotoma sensibilis",15508,"Collembola",f,""
"Pseudosinella alba",15608,"",f,""
"Pseudosinella sexoculata",15611,"Collembola",f,""
"Pseudosinella sp.",,"Collembola",t,""
"Psocoptera spp.",,"Psocoptera",f,""
"Ptenidium nitidum",11327,"Coleoptera",f,""
"Quedius semiaeneus",12946,"",t,""
"Rabigus pullus",169738,"Coleoptera",t,"NR"
"Rhinoncus perpendicularis",8558,"Coleoptera",f,""
"Schistoglossa curtipennis",11829,"Coleoptera",f,""
"Scolopostethus affinis",110365,"Hemiptera",f,""
"Scopaeus cf. ryei",,"Coleoptera",t,"NR"
"Scopaeus laevigatus",12576,"Coleoptera",f,""
"Scopaeus sp. A",,"Coleoptera",t,""
"Sericoderus lateralis",7564,"Coleoptera",f,""
"Silometopus ambiguus",2926,"Araneae",f,""
"Simplocaria semistriata",10055,"Coleoptera",f,""
"Sinella tenebricosa",15577,"Collembola",t,"LO"
"Sminthurides sp. juv.",,"Collembola",f,""
"Sminthurinus elegans",15710,"Collembola",f,""
"Sminthurinus lawrencei",,"Collembola",t,""
"Sminthurinus niger",15717,"Collembola",t,"LO"
"Sminthurinus sp. juv.",,"Collembola",f,""
"Sminthurinus trinotatus",15719,"Collembola",t,"LO"
"Solenopsis fugax",169218,"Hymenoptera",t,"LO"
"Sphaeridia pumilis",15670,"Collembola",f,""
"Steatoda bipunctata",125267,"",f,""
"Stenaphorura lubbocki",15294,"Collembola",f,""
"Stenichnus sp.",,"Coleoptera",f,""
"Stenus argus",13045,"Coleoptera",f,""
"Stenus impressus",13010,"Coleoptera",f,""
"Stenus juno",13074,"Coleoptera",f,""
"Stephostethus lardarius",7922,"Coleoptera",f,""
"Strumigenys membranifera",169217,"Hymenoptera",t,"NR"
"Supraphorura furcifer",15229,"",f,""
"Symphyta spp. juv.",,"Hymenoptera",f,""
"Tachyporus cf. pusillus",,"Coleoptera",f,""
"Tachyporus chrysomelinus",13213,"",f,""
"Tachyporus dispar",13215,"Coleoptera",f,""
"Tachyporus nitidulus",13219,"Coleoptera",f,""
"Tachyporus obtusus",13221,"Coleoptera",f,""
"Tachyura parvula",5828,"Coleoptera",t,""
"Tapinoma magnum",144842,"Hymenoptera",t,"NR"
"Telmatophilus typhae",7729,"",f,""
"Temnothorax nylanderi",128815,"Hymenoptera",f,""
"Temnothorax sp.",,"Hymenoptera",f,""
"Tetramorium caespitum",119161,"Hymenoptera",f,""
"Tetramorium semilaeve",152653,"Hymenoptera",t,"NR"
"Thalassaphorura encarpata",15246,"Collembola",t,"LO"
"Thecturota marchii",11954,"Coleoptera",t,"LO"
"Thyreosthenius parasiticus",2962,"",f,""
"Thysanoptera spp.",,"Thysanoptera",f,""
"Thysanoptera spp. juv.",,"Thysanoptera",f,""
"Tinotus morion",11520,"",f,""
"Tomocerus minor",15645,"Collembola",f,""
"Tomocerus sp. juv.",,"Collembola",f,""
"Tomocerus vulgaris",15647,"Collembola",f,""
"Toramus cf. pulchellus",,"Coleoptera",t,"NR"
"Trichiusa immigrata",11841,"",f,""
"Trotomma pubescens",169752,"Coleoptera",t,"NR"
"Tychius picirostris",8798,"Coleoptera",f,""
"Tychus pullus",170413,"",t,"NR"
"Vertagopus arboreus",15495,"Collembola",f,""
"Vertagopus sp.",,"Collembola",f,""
"Willemia anophthalma",15122,"Collembola",f,""
"Willemia denisi",15126,"Collembola",f,""
"Willemia intermedia",15123,"Collembola",f,""
"Willemia sp. juv.",,"",f,""
"Willowsia nigromaculata",15619,"Collembola",f,""
"Xantholinus longiventris",13000,"Coleoptera",f,""
"Xantholinus sp. A",,"Coleoptera",f,""
"Xantholinus sp. B",,"Coleoptera",f,""
"Xantholinus sp. (hunner)",,"",f,""
"Xenylla grisea",15119,"Collembola",f,""
"Xenylla malayana",,"",t,""
"Xenylla maritima",15115,"Collembola",f,""
"Xenylla mediterranea",15117,"Collembola",f,""
"Xenylla sp. juv.",,"Collembola",f,""
"Xenylla welchi",,"Collembola",t,""
"Xysticus sp.",,"",f,""
